properties{
  x = 0,
  y = 0,
  width = 1160,
  height = 1024,
  min_layer = -2,
  max_layer = 2,
  tileset = "dungeon/yellow",
  music = "zsdx/castle",
}

tile{
  layer = -2,
  x = 0,
  y = 0,
  width = 1160,
  height = 1024,
  pattern = "ceiling.1",
}

tile{
  layer = -1,
  x = 328,
  y = 104,
  width = 368,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 152,
  y = 752,
  width = 32,
  height = 64,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 104,
  y = 712,
  width = 48,
  height = 144,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 104,
  y = 600,
  width = 48,
  height = 112,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 152,
  y = 592,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 160,
  y = 744,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 152,
  y = 720,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 184,
  y = 752,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 104,
  y = 848,
  width = 48,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 96,
  y = 600,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 176,
  y = 888,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 872,
  y = 592,
  width = 48,
  height = 256,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 840,
  y = 656,
  width = 240,
  height = 160,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 328,
  y = 704,
  width = 368,
  height = 104,
  pattern = "floor_small.1",
}

tile{
  layer = -1,
  x = 328,
  y = 816,
  width = 368,
  height = 32,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 408,
  y = 624,
  width = 208,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 328,
  y = 696,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 616,
  y = 696,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 704,
  y = 784,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 712,
  y = 816,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-2",
}

tile{
  layer = -1,
  x = 296,
  y = 688,
  width = 24,
  height = 128,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 840,
  y = 736,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 840,
  y = 808,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 704,
  y = 688,
  width = 24,
  height = 80,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 632,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 944,
  y = 640,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 832,
  y = 712,
  width = 16,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 928,
  y = 584,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 904,
  y = 568,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 856,
  y = 568,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 840,
  y = 104,
  width = 80,
  height = 64,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 872,
  y = 168,
  width = 48,
  height = 272,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 840,
  y = 104,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 376,
  y = 616,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 624,
  y = 616,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 88,
  y = 568,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 136,
  y = 568,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 160,
  y = 584,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 72,
  y = 592,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 160,
  y = 832,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 96,
  y = 856,
  width = 64,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 192,
  y = 736,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 192,
  y = 784,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 152,
  y = 632,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 72,
  y = 616,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 80,
  y = 632,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 80,
  y = 616,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 808,
  y = 96,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 808,
  y = 144,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 928,
  y = 104,
  width = 24,
  height = 352,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 856,
  y = 448,
