properties{
  x = 0,
  y = 0,
  width = 512,
  height = 1024,
  min_layer = -2,
  max_layer = 2,
  tileset = "dungeon/yellow",
}

custom_entity{
  layer = -2,
  x = 8,
  y = 13,
  width = 512,
  height = 1024,
  direction = 0,
  sprite = "castle2f",
}

tile{
  layer = -1,
  x = 224,
  y = 856,
  width = 64,
  height = 32,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 224,
  y = 848,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 312,
  y = 856,
  width = 80,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 120,
  y = 856,
  width = 80,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 104,
  y = 880,
  width = 24,
  height = 80,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 104,
  y = 856,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 104,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 128,
  y = 960,
  width = 256,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 384,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 384,
  y = 880,
  width = 24,
  height = 80,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 216,
  y = 824,
  width = 80,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 384,
  y = 856,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 192,
  y = 824,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 296,
  y = 824,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 296,
  y = 848,
  width = 24,
  height = 16,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 192,
  y = 848,
  width = 24,
  height = 16,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 192,
  y = 856,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 296,
  y = 856,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 264,
  y = 832,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = -1,
  x = 240,
  y = 832,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = -1,
  x = 248,
  y = 832,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = -1,
  x = 128,
  y = 880,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 216,
  y = 848,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 288,
  y = 848,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 376,
  y = 880,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 376,
  y = 952,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 128,
  y = 952,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 136,
  y = 952,
  width = 240,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 376,
  y = 888,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 288,
  y = 856,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 216,
  y = 856,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 128,
  y = 888,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 216,
  y = 880,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 288,
  y = 880,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 136,
  y = 880,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 296,
  y = 880,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 136,
  y = 888,
  width = 240,
  height = 64,
  pattern = "floor.2-2",
}

tile{
  layer = 0,
  x = 48,
  y = 328,
  width = 160,
  height = 48,
  pattern = "floor.21-1",
}

tile{
  layer = 0,
  x = 72,
  y = 856,
  width = 32,
  height = 80,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 408,
  y = 856,
  width = 32,
  height = 80,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 352,
  y = 824,
  width = 80,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 80,
  y = 824,
  width = 80,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 80,
  y = 936,
  width = 112,
  height = 48,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 328,
  y = 936,
  width = 112,
  height = 48,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 160,
  y = 808,
  width = 32,
  height = 48,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 160,
  y = 600,
  width = 192,
  height = 224,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 352,
  y = 824,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 80,
  y = 824,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 24,
  height = 128,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
