properties{
  x = 0,
  y = 0,
  width = 480,
  height = 640,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/14",
  music = "Temple_du_Temps",
}

tile{
  layer = 0,
  x = 232,
  y = 600,
  width = 16,
  height = 16,
  pattern = "336",
}

teletransporter{
  layer = 0,
  x = 232,
  y = 624,
  width = 16,
  height = 16,
  destination_map = "out/f5",
}

tile{
  layer = 1,
  x = 264,
  y = 24,
  width = 192,
  height = 592,
  pattern = "399",
}

tile{
  layer = 1,
  x = 312,
  y = 592,
  width = 8,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 24,
  y = 24,
  width = 192,
  height = 592,
  pattern = "399",
}

tile{
  layer = 1,
  x = 184,
  y = 600,
  width = 48,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 248,
  y = 600,
  width = 48,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 456,
  y = 0,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 456,
  y = 616,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 0,
  y = 616,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 24,
  y = 616,
  width = 144,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 0,
  y = 24,
  width = 24,
  height = 592,
  pattern = "51",
}

tile{
  layer = 1,
  x = 248,
  y = 600,
  width = 8,
  height = 16,
  pattern = "335",
}

tile{
  layer = 1,
  x = 224,
  y = 600,
  width = 8,
  height = 16,
  pattern = "334",
}

tile{
  layer = 1,
  x = 24,
  y = 0,
  width = 432,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 456,
  y = 24,
  width = 24,
  height = 592,
  pattern = "50",
}

tile{
  layer = 1,
  x = 312,
  y = 616,
  width = 144,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 168,
  y = 616,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 288,
  y = 616,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 168,
  y = 600,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 288,
  y = 600,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 200,
  y = 592,
  width = 24,
  height = 24,
  pattern = "330",
}

tile{
  layer = 1,
  x = 256,
  y = 592,
  width = 24,
  height = 24,
  pattern = "331",
}

tile{
  layer = 1,
  x = 224,
  y = 576,
  width = 32,
  height = 24,
  pattern = "329",
}

tile{
  layer = 1,
  x = 216,
  y = 568,
  width = 8,
  height = 24,
  pattern = "401",
}

tile{
  layer = 1,
  x = 256,
  y = 568,
  width = 8,
  height = 24,
  pattern = "401",
}

tile{
  layer = 1,
  x = 224,
  y = 568,
  width = 32,
  height = 8,
  pattern = "401",
}

tile{
  layer = 1,
  x = 216,
  y = 24,
  width = 48,
  height = 544,
  pattern = "401",
}

tile{
  layer = 1,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 24,
  y = 32,
  width = 8,
  height = 576,
  pattern = "237",
}

tile{
  layer = 1,
  x = 24,
  y = 608,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 32,
  y = 608,
  width = 128,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 160,
  y = 608,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 160,
  y = 592,
  width = 8,
  height = 16,
  pattern = "238",
}

tile{
  layer = 1,
  x = 160,
  y = 592,
  width = 8,
  height = 8,
  pattern = "241",
}

tile{
  layer = 1,
  x = 168,
  y = 592,
  width = 32,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 280,
  y = 592,
  width = 32,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 312,
  y = 592,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 1,
  x = 312,
  y = 608,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 320,
  y = 608,
  width = 128,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 448,
  y = 608,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 448,
  y = 32,
  width = 8,
  height = 576,
  pattern = "238",
}

tile{
  layer = 1,
  x = 448,
  y = 24,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 32,
  y = 24,
  width = 416,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 224,
  y = 624,
  width = 8,
  height = 16,
  pattern = "465",
}

tile{
  layer = 1,
  x = 248,
  y = 624,
  width = 8,
  height = 16,
  pattern = "465",
}

custom_entity{
  layer = 1,
  x = 240,
  y = 173,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/pedestal",
}

wall{
  layer = 1,
  x = 312,
  y = 48,
  width = 8,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 160,
  y = 48,
  width = 8,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 280,
  y = 144,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 168,
  y = 120,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 176,
  y = 128,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 184,
  y = 136,
  width = 8,
  height = 24,
  stops_hero = true,
