properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 608,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 624,
  y = 56,
  width = 16,
  height = 40,
  pattern = "267",
}

tile{
  layer = 0,
  x = 616,
  y = 56,
  width = 8,
  height = 40,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 608,
  y = 56,
  width = 8,
  height = 40,
  pattern = "12570",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 32,
  height = 112,
  pattern = "280",
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 16,
  height = 48,
  pattern = "273",
}

tile{
  layer = 0,
  x = 608,
  y = 200,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 48,
  pattern = "274",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 32,
  height = 144,
  pattern = "279",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 16,
  height = 40,
  pattern = "268",
}

tile{
  layer = 0,
  x = 24,
  y = 56,
  width = 8,
  height = 8,
  pattern = "12571",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 8,
  height = 8,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 0,
  x = 504,
  y = 32,
  width = 24,
  height = 24,
  pattern = "290",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 24,
  height = 24,
  pattern = "291",
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 16,
  height = 24,
  pattern = "292",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 24,
  height = 24,
  pattern = "290",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 24,
  height = 24,
  pattern = "291",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 24,
  pattern = "292",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 576,
  height = 144,
  pattern = "165",
}

tile{
  layer = 1,
  x = 528,
  y = 24,
  width = 16,
  height = 8,
  pattern = "295",
}

tile{
  layer = 1,
  x = 504,
  y = 24,
  width = 24,
  height = 8,
  pattern = "293",
}

tile{
  layer = 1,
  x = 544,
  y = 24,
  width = 24,
  height = 8,
  pattern = "294",
}

tile{
  layer = 1,
  x = 96,
  y = 24,
  width = 16,
  height = 8,
  pattern = "295",
}

tile{
  layer = 1,
  x = 72,
  y = 24,
  width = 24,
  height = 8,
  pattern = "293",
}

tile{
  layer = 1,
  x = 112,
  y = 24,
  width = 24,
  height = 8,
  pattern = "294",
}

