properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1440,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_16",
  floor = 0,
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 0,
  x = 40,
  y = 528,
  width = 320,
  height = 384,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 272,
  y = 520,
  width = 16,
  height = 80,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 328,
  y = 648,
  width = 16,
  height = 272,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 296,
  y = 824,
  width = 16,
  height = 96,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 40,
  y = 920,
  width = 288,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 336,
  y = 936,
  width = 24,
  height = 464,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 360,
  y = 1400,
  width = 880,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 1240,
  y = 936,
  width = 24,
  height = 464,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 1256,
  y = 920,
  width = 304,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 1560,
  y = 520,
  width = 24,
  height = 400,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 1256,
  y = 496,
  width = 304,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 1240,
  y = 280,
  width = 24,
  height = 224,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 512,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 0,
  x = 704,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 0,
  x = 880,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 0,
  x = 1072,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 0,
  x = 1232,
  y = 1304,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 0,
  x = 1232,
  y = 1128,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 0,
  x = 1232,
  y = 952,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 0,
  x = 1552,
  y = 888,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 0,
  x = 1552,
  y = 712,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 0,
  x = 1552,
  y = 536,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 0,
  x = 1232,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 0,
  x = 368,
  y = 280,
  width = 864,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 256,
  width = 880,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 1096,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 0,
  x = 792,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 0,
  x = 568,
  y = 1024,
  width = 608,
  height = 80,
  pattern = "floor_low.7-2",
}

tile{
  layer = 0,
  x = 568,
  y = 352,
  width = 608,
  height = 64,
  pattern = "floor_low.7-2",
}

tile{
  layer = 0,
  x = 424,
  y = 352,
  width = 144,
  height = 752,
  pattern = "floor_low.7-2",
}

tile{
  layer = 0,
  x = 1176,
  y = 360,
  width = 8,
  height = 752,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 1208,
  y = 336,
  width = 32,
  height = 192,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 392,
  y = 288,
  width = 848,
  height = 48,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 360,
  y = 288,
  width = 32,
  height = 608,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1208,
  y = 528,
  width = 352,
  height = 384,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1208,
  y = 896,
  width = 32,
  height = 240,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 392,
  y = 1136,
  width = 848,
  height = 256,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 360,
  y = 896,
  width = 32,
  height = 496,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 816,
  y = 1392,
  width = 416,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1392,
  width = 416,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 616,
  y = 976,
  width = 368,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 600,
  y = 456,
  width = 24,
  height = 528,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 616,
  y = 440,
  width = 368,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 40,
  y = 496,
  width = 304,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 24,
  height = 224,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 328,
  y = 920,
  width = 16,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 336,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-4",
}

tile{
  layer = 0,
  x = 336,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 1240,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 16,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 16,
  y = 520,
  width = 24,
