properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_17",
  floor = 38,
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1600,
  height = 1440,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1600,
  height = 1440,
  pattern = "14670",
}

tile{
  layer = 0,
  x = 1008,
  y = 984,
  width = 224,
  height = 272,
  pattern = "3392",
}

tile{
  layer = 0,
  x = 1016,
  y = 1264,
  width = 208,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1224,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1240,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1256,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1000,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 984,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 968,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 968,
  y = 1008,
  width = 16,
  height = 224,
  pattern = "975",
}

tile{
  layer = 0,
  x = 968,
  y = 992,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 984,
  y = 976,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1000,
  y = 960,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1256,
  y = 1008,
  width = 16,
  height = 224,
  pattern = "974",
}

tile{
  layer = 0,
  x = 1016,
  y = 1264,
  width = 208,
  height = 16,
  pattern = "3428",
}

tile{
  layer = 0,
  x = 1224,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "3427",
}

tile{
  layer = 0,
  x = 1240,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "3427",
}

tile{
  layer = 0,
  x = 1256,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "3427",
}

tile{
  layer = 0,
  x = 1256,
  y = 1008,
  width = 16,
  height = 224,
  pattern = "3443",
}

tile{
  layer = 0,
  x = 968,
  y = 992,
  width = 16,
  height = 16,
  pattern = "3432",
}

tile{
  layer = 0,
  x = 984,
  y = 976,
  width = 16,
  height = 16,
  pattern = "3432",
}

tile{
  layer = 0,
  x = 1000,
  y = 960,
  width = 16,
  height = 16,
  pattern = "3432",
}

tile{
  layer = 0,
  x = 968,
  y = 1008,
  width = 16,
  height = 224,
  pattern = "3444",
}

tile{
  layer = 0,
  x = 968,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "3429",
}

tile{
  layer = 0,
  x = 984,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "3429",
}

tile{
  layer = 0,
  x = 1000,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "3429",
}

tile{
  layer = 0,
  x = 984,
  y = 1008,
  width = 16,
  height = 224,
  pattern = "3445",
}

tile{
  layer = 0,
  x = 1000,
  y = 992,
  width = 16,
  height = 16,
  pattern = "3434",
}

tile{
  layer = 0,
  x = 984,
  y = 992,
  width = 16,
  height = 16,
  pattern = "3433",
}

tile{
  layer = 0,
  x = 1000,
  y = 976,
  width = 16,
  height = 16,
  pattern = "3433",
}

tile{
  layer = 0,
  x = 1000,
  y = 1008,
  width = 8,
  height = 224,
  pattern = "3446",
}

tile{
  layer = 0,
  x = 984,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "3424",
}

tile{
  layer = 0,
  x = 1000,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "3424",
}

tile{
  layer = 0,
  x = 1000,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "3417",
}

tile{
  layer = 0,
  x = 1016,
  y = 1248,
  width = 208,
  height = 16,
  pattern = "3425",
}

tile{
  layer = 0,
  x = 1016,
  y = 1240,
  width = 208,
  height = 8,
  pattern = "3416",
}

tile{
  layer = 0,
  x = 1224,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "3426",
}

tile{
  layer = 0,
  x = 1240,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "3426",
}

tile{
  layer = 0,
  x = 1224,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "3415",
}

tile{
  layer = 0,
  x = 1240,
  y = 1008,
  width = 16,
  height = 224,
  pattern = "3442",
}

tile{
  layer = 0,
  x = 1232,
  y = 1008,
  width = 8,
  height = 224,
  pattern = "3441",
}

tile{
  layer = 0,
  x = 1016,
  y = 960,
  width = 208,
  height = 8,
  pattern = "3436",
}

tile{
  layer = 0,
  x = 1016,
  y = 968,
  width = 208,
  height = 8,
  pattern = "3437",
}

tile{
  layer = 0,
  x = 1032,
  y = 976,
  width = 176,
  height = 8,
  pattern = "3431",
}

tile{
  layer = 0,
  x = 1224,
  y = 960,
  width = 16,
  height = 16,
  pattern = "3430",
}

tile{
  layer = 0,
  x = 1240,
  y = 976,
  width = 16,
  height = 16,
  pattern = "3430",
}

tile{
  layer = 0,
  x = 1256,
  y = 992,
  width = 16,
  height = 16,
  pattern = "3430",
}

tile{
  layer = 0,
  x = 1224,
  y = 992,
  width = 16,
  height = 16,
  pattern = "3440",
}

tile{
  layer = 0,
  x = 1224,
  y = 976,
  width = 16,
  height = 16,
  pattern = "3439",
}

tile{
  layer = 0,
  x = 1240,
  y = 992,
  width = 16,
  height = 16,
  pattern = "3439",
}

tile{
  layer = 0,
  x = 1208,
  y = 976,
  width = 16,
  height = 16,
  pattern = "3440",
}

tile{
  layer = 0,
  x = 1208,
  y = 968,
  width = 16,
  height = 8,
  pattern = "3423",
}

tile{
  layer = 0,
  x = 1016,
  y = 976,
  width = 16,
  height = 16,
  pattern = "3434",
}

tile{
  layer = 0,
  x = 1016,
  y = 968,
  width = 16,
  height = 8,
  pattern = "3422",
}

tile{
  layer = 0,
  x = 1032,
  y = 992,
  width = 176,
  height = 8,
  pattern = "3450",
}

tile{
  layer = 0,
  x = 1032,
  y = 984,
