properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1200,
  min_layer = 0,
  max_layer = 3,
  tileset = "deku_tree",
}

tile{
  layer = 0,
  x = 800,
  y = 1152,
  width = 80,
  height = 24,
  pattern = "42",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 344,
  y = 320,
  width = 24,
  height = 560,
  pattern = "33",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 400,
  y = 264,
  width = 128,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 336,
  y = 880,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 352,
  y = 880,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 368,
  y = 880,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 384,
  y = 912,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 368,
  y = 896,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 352,
  y = 896,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 368,
  y = 912,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 384,
  y = 928,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 400,
  y = 912,
  width = 816,
  height = 24,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1216,
  y = 928,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 688,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 656,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 688,
  y = 992,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 672,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 688,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 672,
  y = 992,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 664,
  y = 1024,
  width = 24,
  height = 112,
  pattern = "33",
}

tile{
  layer = 0,
  x = 672,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 688,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 672,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 656,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 688,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 704,
  y = 1152,
  width = 80,
  height = 24,
  pattern = "42",
}

tile{
  layer = 0,
  x = 880,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 880,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 880,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 896,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 912,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 688,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 896,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 896,
  y = 1024,
  width = 24,
  height = 112,
  pattern = "27",
}

tile{
  layer = 0,
  x = 880,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 896,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 880,
  y = 992,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 896,
  y = 992,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 912,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 880,
  y = 976,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 704,
  y = 984,
  width = 80,
  height = 24,
  pattern = "31",
}

tile{
  layer = 0,
  x = 704,
  y = 1008,
  width = 176,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 688,
  y = 1024,
  width = 16,
  height = 112,
  pattern = "1",
}

tile{
  layer = 0,
  x = 704,
  y = 1136,
  width = 176,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 880,
  y = 1024,
  width = 16,
  height = 112,
  pattern = "1",
}

tile{
  layer = 0,
  x = 704,
  y = 1024,
  width = 176,
  height = 112,
  pattern = "1",
}

tile{
  layer = 0,
  x = 784,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 800,
  y = 1152,
  width = 8,
