properties{
  x = 0,
  y = 0,
  width = 1000,
  height = 1000,
  min_layer = 0,
  max_layer = 2,
  tileset = "forest",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 48,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 0,
  x = 64,
  y = 24,
  width = 48,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 32,
  pattern = "grass.cliff.4",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.4",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 48,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 48,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 48,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 8,
  height = 16,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 8,
  height = 16,
  pattern = "grass.cliff.top.border.4",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 48,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 48,
  height = 32,
  pattern = "cliff.full.1",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 48,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 48,
  height = 8,
  pattern = "grass.cliff.top.border.1",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 48,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 48,
  height = 8,
  pattern = "grass.cliff.top.border.2",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 48,
  height = 8,
  pattern = "cliff.top.border.2",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.1",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.1",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 8,
  height = 16,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 32,
  pattern = "grass.cliff.3",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.3",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 8,
  height = 16,
