properties{
  x = 12640,
  y = 1440,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "absolute_dungeon_07",
  music = "inside/cave",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 144,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 96,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 456,
  y = 136,
  width = 48,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 456,
  y = 136,
  width = 8,
  height = 64,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 128,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 272,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 200,
  y = 136,
  width = 80,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 144,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 360,
  y = 88,
  width = 144,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 368,
  y = 88,
  width = 128,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 360,
  y = 96,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 360,
  y = 128,
  width = 96,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 360,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 496,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 360,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 336,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 456,
  y = 200,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 488,
  y = 200,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 336,
  y = 88,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 504,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 336,
  y = 120,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 8,
  height = 96,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 456,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 432,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 360,
