properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1680,
  min_layer = -1,
  max_layer = 3,
  tileset = "dungeon/14",
  music = "alttp/light_world_dungeon",
}

tile{
  layer = 1,
  x = 640,
  y = 1440,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 640,
  y = 1464,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 1,
  x = 640,
  y = 1624,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 664,
  y = 1624,
  width = 128,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 936,
  y = 1624,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 664,
  y = 1440,
  width = 272,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 936,
  y = 1440,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 936,
  y = 1464,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 1,
  x = 672,
  y = 1472,
  width = 256,
  height = 144,
  pattern = "522",
}

tile{
  layer = 1,
  x = 672,
  y = 1464,
  width = 256,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 664,
  y = 1472,
  width = 8,
  height = 144,
  pattern = "237",
}

tile{
  layer = 1,
  x = 928,
  y = 1472,
  width = 8,
  height = 144,
  pattern = "238",
}

tile{
  layer = 1,
  x = 672,
  y = 1616,
  width = 256,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 664,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 928,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 664,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 928,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 808,
  y = 1624,
  width = 128,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 792,
  y = 1624,
  width = 16,
  height = 16,
  pattern = "336",
}

tile{
  layer = 1,
  x = 784,
  y = 1624,
  width = 8,
  height = 16,
  pattern = "334",
}

tile{
  layer = 1,
  x = 808,
  y = 1624,
  width = 8,
  height = 16,
  pattern = "335",
}

tile{
  layer = 1,
  x = 784,
  y = 1600,
  width = 32,
  height = 24,
  pattern = "329",
}

tile{
  layer = 1,
  x = 776,
  y = 1592,
  width = 8,
  height = 32,
  pattern = "401",
}

tile{
  layer = 1,
  x = 784,
  y = 1592,
  width = 32,
  height = 8,
  pattern = "401",
}

tile{
  layer = 1,
  x = 816,
  y = 1592,
  width = 8,
  height = 32,
  pattern = "401",
}

tile{
  layer = 1,
  x = 760,
  y = 1616,
  width = 24,
  height = 24,
  pattern = "330",
}

tile{
  layer = 1,
  x = 816,
  y = 1616,
  width = 24,
  height = 24,
  pattern = "331",
}

tile{
  layer = 1,
  x = 784,
  y = 1440,
  width = 16,
  height = 24,
  pattern = "571",
}

tile{
  layer = 1,
  x = 720,
  y = 1624,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 688,
  y = 1440,
  width = 16,
  height = 24,
  pattern = "570",
}

separator{
  layer = 1,
  x = 312,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 1,
  x = 0,
  y = 232,
  width = 1600,
  height = 16,
}

separator{
  layer = 1,
  x = 632,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 1,
  x = 952,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 1,
  x = 1272,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 1,
  x = 0,
  y = 472,
  width = 1600,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 712,
  width = 1600,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 952,
  width = 1600,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 1192,
  width = 1600,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 1432,
  width = 1600,
  height = 16,
}

tile{
  layer = 2,
  x = 760,
  y = 1640,
  width = 24,
  height = 8,
  pattern = "332",
}

tile{
  layer = 2,
  x = 816,
  y = 1640,
  width = 24,
  height = 8,
  pattern = "333",
}

tile{
  layer = 2,
  x = 784,
  y = 1640,
  width = 32,
  height = 8,
  pattern = "438",
}

tile{
  layer = 2,
  x = 784,
  y = 1640,
  width = 32,
  height = 8,
  pattern = "153",
}

