properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 32,
  height = 32,
  pattern = "8311",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 32,
  height = 32,
  pattern = "8311",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 32,
  height = 32,
  pattern = "8311",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 8,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 8,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 8,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 136,
  y = 184,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 296,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 248,
  y = 216,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 312,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 264,
  y = 88,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 8,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 16,
  y = 216,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 152,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 104,
  y = 24,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 32,
  height = 32,
  pattern = "8227",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 32,
  height = 32,
  pattern = "8227",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 32,
  height = 32,
  pattern = "8227",
}

tile{
  layer = 1,
  x = 248,
  y = 144,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 264,
  y = 16,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 16,
  y = 144,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 104,
  y = -8,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 96,
  y = -8,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 152,
  y = -8,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 104,
  y = 40,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 104,
  y = -8,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 256,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 312,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 264,
  y = 64,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 264,
  y = 16,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 264,
  y = 8,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 240,
  y = 144,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 296,
  y = 144,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 248,
  y = 192,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 248,
  y = 144,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 248,
  y = 136,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 8,
  y = 144,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 64,
