properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 192,
  height = 192,
  pattern = "hole_parallax.4-1",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 128,
  height = 128,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

stream{
  layer = 0,
  x = 88,
  y = 173,
  direction = 6,
}

stream{
  layer = 0,
  x = 104,
  y = 173,
  direction = 6,
}

stream{
  layer = 0,
  x = 120,
  y = 173,
  direction = 6,
}

stream{
  layer = 0,
  x = 136,
  y = 173,
  direction = 6,
}

stream{
  layer = 0,
  x = 152,
  y = 173,
  direction = 6,
}

stream{
  layer = 0,
  x = 168,
  y = 173,
  direction = 6,
}

stream{
  layer = 0,
  x = 184,
  y = 173,
  direction = 6,
}

stream{
  layer = 0,
  x = 200,
  y = 173,
  direction = 6,
}

stream{
  layer = 0,
  x = 88,
  y = 61,
  direction = 2,
}

stream{
  layer = 0,
  x = 104,
  y = 61,
  direction = 2,
}

stream{
  layer = 0,
  x = 120,
  y = 61,
  direction = 2,
}

stream{
  layer = 0,
  x = 136,
  y = 61,
  direction = 2,
}

stream{
  layer = 0,
  x = 152,
  y = 61,
  direction = 2,
}

stream{
  layer = 0,
  x = 168,
  y = 61,
  direction = 2,
}

stream{
  layer = 0,
  x = 184,
  y = 61,
  direction = 2,
}

stream{
  layer = 0,
  x = 200,
  y = 61,
  direction = 2,
}

tile{
  layer = 2,
  x = 136,
  y = 104,
  width = 8,
  height = 16,
  pattern = "83",
}

