properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1680,
  min_layer = -1,
  max_layer = 2,
  tileset = "dungeon/yellow",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-6",
}

tile{
  layer = 0,
  x = 88,
  y = 456,
  width = 64,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 640,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 640,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 936,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 936,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 664,
  y = 240,
  width = 128,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 664,
  y = 456,
  width = 272,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 640,
  y = 264,
  width = 24,
  height = 192,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 936,
  y = 264,
  width = 24,
  height = 192,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 664,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 664,
  y = 272,
  width = 8,
  height = 176,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 664,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 672,
  y = 448,
  width = 256,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 928,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 928,
  y = 272,
  width = 8,
  height = 176,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 672,
  y = 264,
  width = 256,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 928,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 672,
  y = 272,
  width = 256,
  height = 176,
  pattern = "floor.18-1",
}

tile{
  layer = 0,
  x = 784,
  y = 320,
  width = 32,
  height = 24,
  pattern = "triforce.tile-1",
}

tile{
  layer = 0,
  x = 760,
  y = 352,
  width = 32,
  height = 24,
  pattern = "triforce.tile-2",
}

tile{
  layer = 0,
  x = 808,
  y = 352,
  width = 32,
  height = 24,
  pattern = "triforce.tile-2",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 640,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 936,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 936,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 664,
  y = 0,
  width = 272,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 664,
  y = 216,
  width = 128,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 640,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 936,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 664,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 664,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 664,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 256,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 928,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 928,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 672,
  y = 24,
  width = 256,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 928,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 672,
  y = 32,
  width = 256,
  height = 176,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 240,
  width = 128,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 808,
  y = 216,
  width = 128,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 792,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 808,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 784,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 248,
  width = 16,
  height = 16,
  pattern = "door_main.2-2",
}

tile{
  layer = 0,
  x = 320,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 320,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 616,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 616,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
