properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = -1,
  max_layer = 2,
  tileset = "dungeon/blue",
  music = "alttp/boss",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 144,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 112,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 112,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 144,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 248,
  y = 16,
  width = 56,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 48,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 264,
  y = 32,
  width = 40,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 32,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 24,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 288,
  y = 56,
  width = 16,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 296,
  y = 64,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 56,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 48,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 40,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 32,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 24,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 16,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 16,
  y = 168,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 16,
  y = 184,
  width = 24,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 32,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 40,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 48,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 16,
  y = 216,
  width = 56,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 296,
  y = 168,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 24,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 32,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 40,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 48,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 248,
  y = 216,
  width = 56,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 16,
  y = 72,
  width = 24,
  height = 96,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 280,
  y = 72,
  width = 24,
  height = 96,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 176,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 248,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 0,
  x = 264,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 264,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
