properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1680,
  min_layer = -1,
  max_layer = 2,
  tileset = "dungeon/blue",
  music = "zsdx/southern_shrine",
}

tile{
  layer = -1,
  x = 1024,
  y = 64,
  width = 192,
  height = 112,
  pattern = "hole",
}

tile{
  layer = -1,
  x = 1000,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 64,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 40,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1216,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 176,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1216,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 1216,
  y = 64,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 80,
  width = 16,
  height = 80,
  pattern = "wall_hole.3-1",
}

tile{
  layer = -1,
  x = 1040,
  y = 160,
  width = 160,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = -1,
  x = 1200,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = -1,
  x = 1200,
  y = 80,
  width = 16,
  height = 80,
  pattern = "wall_hole.4-1",
}

tile{
  layer = -1,
  x = 1040,
  y = 64,
  width = 160,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 1200,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = -1,
  x = 1144,
  y = 808,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

teletransporter{
  layer = -1,
  x = 1024,
  y = 64,
  width = 192,
  height = 112,
  destination_map = "dungeon_16/b1",
  destination = "destination",
}

tile{
  layer = 0,
  x = 1096,
  y = -16,
  width = 48,
  height = 80,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 976,
  height = 1680,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = -8,
  y = 1080,
  width = 32,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = -8,
  y = 1560,
  width = 32,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = -8,
  y = 360,
  width = 32,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 976,
  y = 208,
  width = 272,
  height = 1472,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 1248,
  y = 0,
  width = 352,
  height = 1680,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = -8,
  y = 1280,
  width = 32,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 488,
  y = 1656,
  width = 24,
  height = 32,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 448,
  y = 1656,
  width = 24,
  height = 32,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 488,
  y = 1416,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 448,
  y = 1416,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 616,
  y = 1520,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 616,
  y = 1560,
  width = 48,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 808,
  y = 1416,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 768,
  y = 1416,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 936,
  y = 1560,
  width = 48,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 936,
  y = 1520,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 768,
  y = 1656,
  width = 24,
  height = 32,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 808,
  y = 1656,
  width = 24,
  height = 32,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 680,
  y = 1640,
  width = 96,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 824,
  y = 1640,
  width = 96,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 656,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 920,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 920,
  y = 1576,
  width = 24,
  height = 64,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 920,
  y = 1480,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 768,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 808,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 920,
  y = 1520,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 920,
  y = 1560,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 680,
  y = 1456,
  width = 96,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 824,
  y = 1456,
  width = 96,
  height = 24,
