properties{
  x = 0,
  y = 0,
  width = 2560,
  height = 1440,
  min_layer = -3,
  max_layer = 2,
  tileset = "Full Hyrule",
  music = "lonlon",
}

tile{
  layer = -3,
  x = 0,
  y = 0,
  width = 2560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = -8,
  y = 16,
  width = 2576,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = 0,
  y = 32,
  width = 2560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = -8,
  y = 48,
  width = 2576,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = 0,
  y = 64,
  width = 2560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = -8,
  y = 80,
  width = 2576,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = 0,
  y = 96,
  width = 2560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = -8,
  y = 112,
  width = 2576,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = 0,
  y = 128,
  width = 2560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = -8,
  y = 144,
  width = 2576,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = 0,
  y = 160,
  width = 2560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = -8,
  y = 176,
  width = 2576,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = 0,
  y = 192,
  width = 2560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = -8,
  y = 208,
  width = 2576,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = 0,
  y = 224,
  width = 2560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = -8,
  y = 240,
  width = 2576,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = 0,
  y = 256,
  width = 2560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = -8,
  y = 272,
  width = 2576,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = 0,
  y = 288,
  width = 2560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = -8,
  y = 304,
  width = 2576,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = 0,
  y = 320,
  width = 2560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = -8,
  y = 336,
  width = 2576,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = 0,
  y = 352,
  width = 2560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = -8,
  y = 368,
  width = 2576,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = 0,
  y = 384,
  width = 2560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = -8,
  y = 400,
  width = 2576,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = 0,
  y = 416,
  width = 2560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = -8,
  y = 432,
  width = 2576,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = 0,
  y = 448,
  width = 2560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = -8,
  y = 464,
  width = 2576,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = 0,
  y = 480,
  width = 2560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = -8,
  y = 496,
  width = 2576,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = 0,
  y = 512,
  width = 2560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = -8,
  y = 528,
  width = 2576,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = 0,
  y = 544,
  width = 2560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = -8,
  y = 560,
  width = 2576,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = 0,
  y = 576,
  width = 2560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = -8,
  y = 592,
  width = 2576,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = 0,
  y = 608,
  width = 2560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = -8,
  y = 624,
  width = 2576,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = 0,
  y = 640,
  width = 2560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = -8,
  y = 656,
  width = 2576,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = 0,
  y = 672,
  width = 2560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = -8,
  y = 688,
  width = 2576,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = 0,
  y = 704,
  width = 2560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = -8,
  y = 720,
  width = 2576,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = 0,
  y = 736,
  width = 2560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = -8,
  y = 752,
  width = 2576,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = 0,
  y = 768,
  width = 2560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = -8,
  y = 784,
  width = 2576,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = 0,
  y = 800,
  width = 2560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = -8,
  y = 816,
  width = 2576,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = 0,
  y = 832,
  width = 2560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = -8,
  y = 848,
  width = 2576,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = 0,
  y = 864,
  width = 2560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = -8,
  y = 880,
  width = 2576,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = 0,
  y = 896,
  width = 2560,
  height = 16,
