properties{
  x = 11520,
  y = 2880,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "Full Hyrule",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 904,
  y = 1008,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 904,
  y = 1048,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 952,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 896,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 584,
  y = 800,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 584,
  y = 840,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 824,
  y = 800,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 576,
  y = 800,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 616,
  y = 920,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 616,
  y = 960,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 664,
  y = 920,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 608,
  y = 920,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 584,
  y = 680,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 584,
  y = 720,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 632,
  y = 680,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 576,
  y = 680,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1040,
  y = 752,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1040,
  y = 792,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1088,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1032,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 744,
  y = 1160,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 744,
  y = 1200,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 792,
  y = 1160,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 736,
  y = 1160,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1024,
  y = 600,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1024,
  y = 640,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1072,
  y = 600,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1016,
  y = 600,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 824,
  y = 288,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 824,
  y = 328,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 872,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 816,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 792,
  y = 576,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 792,
  y = 616,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 840,
  y = 576,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 784,
  y = 576,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 552,
  y = 160,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 552,
  y = 200,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 600,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 192,
  y = 888,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 192,
  y = 928,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 240,
  y = 888,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 184,
  y = 888,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 280,
  y = 1208,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 280,
  y = 1248,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 424,
  y = 1208,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 272,
  y = 1208,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1072,
  y = 1304,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1072,
  y = 1344,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1120,
  y = 1304,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1064,
  y = 1304,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1048,
  y = 256,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1048,
  y = 296,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1096,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1040,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 664,
  y = 416,
