properties{
  x = 11520,
  y = 1440,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/zora_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 640,
  y = 168,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 640,
  y = 184,
  width = 16,
  height = 40,
  pattern = "454",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 176,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 288,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1168,
  y = 1360,
  width = 112,
  height = 80,
  pattern = "908",
}

tile{
  layer = 0,
  x = 1264,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1248,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1136,
  y = 1376,
  width = 16,
  height = 64,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1152,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1168,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1184,
  y = 1336,
  width = 96,
  height = 24,
  pattern = "454",
}

tile{
  layer = 0,
  x = 416,
  y = 864,
  width = 16,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 432,
  y = 864,
  width = 48,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 448,
  y = 912,
  width = 48,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1192,
  y = 608,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1192,
  y = 568,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1184,
  y = 568,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1288,
  y = 568,
