properties{
  x = 0,
  y = 0,
  width = 5120,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "mountains",
  music = "zmc/la_mountains",
}

tile{
  layer = 0,
  x = 176,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 448,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 0,
  y = 632,
  width = 32,
  height = 32,
  pattern = "180",
}

tile{
  layer = 0,
  x = 0,
  y = 664,
  width = 32,
  height = 144,
  pattern = "183",
}

tile{
  layer = 0,
  x = 328,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "201",
}

tile{
  layer = 0,
  x = 336,
  y = 1416,
  width = 112,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 0,
  y = 1400,
  width = 320,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1360,
  y = 120,
  width = 112,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1384,
  y = 104,
  width = 64,
  height = 32,
  pattern = "242",
}

tile{
  layer = 0,
  x = 1440,
  y = 112,
  width = 8,
  height = 8,
  pattern = "162",
}

tile{
  layer = 0,
  x = 1384,
  y = 112,
  width = 8,
  height = 8,
  pattern = "161",
}

tile{
  layer = 0,
  x = 0,
  y = 440,
  width = 384,
  height = 160,
  pattern = "245",
}

tile{
  layer = 0,
  x = 192,
  y = 488,
  width = 80,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 176,
  y = 472,
  width = 112,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 176,
  y = 504,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 272,
  y = 504,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 216,
  y = 400,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 264,
  y = 400,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 512,
  y = 320,
  width = 160,
  height = 8,
  pattern = "271",
}

tile{
  layer = 0,
  x = 512,
  y = 56,
  width = 168,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 272,
  height = 256,
  pattern = "242",
}

tile{
  layer = 0,
  x = 520,
  y = 112,
  width = 144,
  height = 64,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1360,
  y = 128,
  width = 112,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1360,
  y = 208,
  width = 112,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1360,
  y = 144,
  width = 112,
  height = 64,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1384,
  y = 152,
  width = 64,
  height = 80,
  pattern = "waterfall",
}

tile{
  layer = 0,
  x = 1448,
  y = 104,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1368,
  y = 104,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1344,
  y = 24,
  width = 144,
  height = 80,
  pattern = "242",
}

tile{
  layer = 0,
  x = 1336,
  y = 40,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1480,
  y = 40,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 0,
  x = 1304,
  y = 264,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 976,
  y = 80,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 656,
  y = 160,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 656,
  y = 112,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 216,
  y = 296,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 32,
  pattern = "183",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 16,
  height = 80,
  pattern = "184",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 0,
  y = 408,
  width = 224,
  height = 8,
  pattern = "139",
}

tile{
  layer = 0,
  x = 0,
  y = 424,
  width = 384,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 384,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 0,
  y = 600,
  width = 384,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
  pattern = "259",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "259",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "259",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "259",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "259",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 224,
