properties{
  x = 0,
  y = 1440,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/hylia_lake",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1248,
  y = 1408,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1240,
  y = 1408,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1248,
  y = 1448,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1344,
  y = 1408,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 32,
  y = 904,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 136,
  y = 864,
  width = 24,
  height = 40,
  pattern = "6261",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 352,
  height = 72,
  pattern = "112",
}

tile{
  layer = 0,
  x = 880,
  y = 848,
  width = 112,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 888,
  y = 712,
  width = 168,
  height = 136,
  pattern = "112",
}

tile{
  layer = 0,
  x = 704,
  y = 592,
  width = 352,
  height = 128,
  pattern = "112",
}

tile{
  layer = 0,
  x = 768,
  y = 504,
  width = 256,
  height = 88,
  pattern = "112",
}

tile{
  layer = 0,
  x = 640,
  y = 224,
  width = 128,
  height = 368,
  pattern = "112",
}

tile{
  layer = 0,
  x = 496,
  y = 784,
  width = 80,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 576,
  y = 784,
  width = 104,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 512,
  height = 448,
  pattern = "112",
}

tile{
  layer = 0,
  x = 208,
  y = 592,
  width = 144,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 264,
  y = 712,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 256,
  y = 712,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 264,
  y = 752,
  width = 48,
  height = 8,
