properties{
  x = 5120,
  y = 5760,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1448,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1216,
  y = 0,
  width = 64,
  height = 112,
  pattern = "112",
}

tile{
  layer = 0,
  x = 240,
  y = 552,
  width = 8,
  height = 56,
  pattern = "454",
}

tile{
  layer = 0,
  x = 256,
  y = 536,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1056,
  y = 856,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1040,
  y = 872,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1000,
  y = 896,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 928,
  y = 936,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 944,
  y = 920,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 912,
  y = 968,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 896,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 880,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 864,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 848,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 784,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 768,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 568,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 584,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 600,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 488,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 472,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 424,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 408,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 392,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 328,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 288,
  y = 984,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 304,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 240,
  y = 536,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 256,
  y = 520,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 296,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 312,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "454",
}

tile{
  layer = 0,
  x = 320,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 344,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 336,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 400,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 416,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 440,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 432,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 480,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 496,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 568,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 584,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 504,
  y = 1136,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 616,
  y = 1088,
  width = 144,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 760,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 600,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1056,
  y = 872,
  width = 8,
  height = 8,
