properties{
  x = 1440,
  y = 0,
  width = 5120,
  height = 1440,
  min_layer = -1,
  max_layer = 2,
  world = "outside_world",
  tileset = "Full Hyrule",
  music = "same",
}

tile{
  layer = 0,
  x = 112,
  y = 688,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 176,
  y = 688,
  width = 8,
  height = 256,
  pattern = "977",
}

tile{
  layer = 0,
  x = 128,
  y = 688,
  width = 48,
  height = 272,
  pattern = "976",
}

tile{
  layer = 0,
  x = 192,
  y = 1008,
  width = 48,
  height = 432,
  pattern = "976",
}

tile{
  layer = 0,
  x = 208,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 32,
  height = 592,
  pattern = "976",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 608,
  pattern = "975",
}

tile{
  layer = 0,
  x = 88,
  y = 432,
  width = 8,
  height = 144,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 8,
  height = 176,
  pattern = "977",
}

tile{
  layer = 0,
  x = 400,
  y = 544,
  width = 240,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 512,
  y = 552,
  width = 112,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 512,
  y = 544,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 576,
  y = 544,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 552,
  y = 552,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 448,
  y = 616,
  width = 96,
  height = 16,
  pattern = "8083",
}

tile{
  layer = 0,
  x = 384,
  y = 624,
  width = 16,
  height = 16,
  pattern = "8083",
}

tile{
  layer = 0,
  x = 408,
  y = 512,
  width = 8,
  height = 112,
  pattern = "260",
}

tile{
  layer = 0,
  x = 400,
  y = 608,
  width = 240,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 656,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1648,
  y = 1048,
  width = 584,
  height = 240,
  pattern = "12440",
}

tile{
  layer = 0,
  x = 1784,
  y = 1064,
  width = 224,
  height = 192,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 1768,
  y = 1128,
  width = 16,
  height = 128,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 1784,
  y = 1144,
  width = 8,
  height = 112,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 2048,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 2048,
  y = 1040,
  width = 24,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 2048,
  y = 1056,
  width = 40,
  height = 96,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 2032,
  y = 1016,
  width = 16,
  height = 128,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 2016,
  y = 1000,
  width = 16,
  height = 128,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1872,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1824,
  y = 1064,
  width = 48,
  height = 64,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1808,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1776,
  y = 1032,
  width = 48,
  height = 104,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1792,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1808,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1824,
  y = 984,
  width = 192,
  height = 80,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1792,
  y = 1160,
  width = 8,
  height = 96,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 848,
  y = 352,
  width = 160,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 384,
  y = 624,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 384,
  y = 544,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 384,
  y = 560,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 384,
  y = 576,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 240,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 400,
  y = 520,
  width = 240,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 400,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 408,
  y = 512,
  width = 64,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 472,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 480,
  y = 504,
  width = 160,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 480,
  y = 512,
  width = 160,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 640,
  y = 512,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 640,
