properties{
  x = 12800,
  y = 4320,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "112",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 240,
  height = 96,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 176,
  height = 176,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 592,
  height = 160,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 352,
  height = 88,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1072,
  height = 128,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 288,
  y = 976,
  width = 96,
  height = 176,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 288,
  y = 1152,
  width = 160,
  height = 144,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 288,
  y = 1296,
  width = 272,
  height = 64,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 288,
  y = 1360,
  width = 320,
  height = 80,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 288,
  height = 752,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 240,
  height = 80,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 216,
  y = 848,
  width = 8,
  height = 40,
  pattern = "125",
}

tile{
  layer = 0,
  x = 528,
  y = 1104,
  width = 128,
  height = 80,
  pattern = "917",
}

tile{
  layer = 0,
  x = 560,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 560,
  y = 928,
  width = 160,
  height = 80,
  pattern = "917",
}

tile{
  layer = 0,
  x = 680,
  y = 968,
  width = 8,
  height = 24,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 648,
  y = 960,
  width = 32,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 544,
  y = 608,
  width = 80,
  height = 192,
  pattern = "917",
}

tile{
  layer = 0,
  x = 592,
  y = 736,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 768,
  y = 1008,
  width = 16,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 368,
  y = 1072,
  width = 32,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 400,
  y = 800,
  width = 32,
  height = 288,
  pattern = "917",
}

tile{
  layer = 0,
  x = 336,
  y = 752,
  width = 64,
  height = 304,
  pattern = "917",
}

tile{
  layer = 0,
  x = 272,
  y = 720,
  width = 64,
  height = 64,
  pattern = "917",
}

tile{
  layer = 0,
  x = 224,
  y = 840,
  width = 8,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 408,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 416,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 424,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 408,
  y = 976,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 376,
  y = 960,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 360,
  y = 936,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 360,
  y = 912,
  width = 16,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 376,
  y = 904,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 392,
  y = 864,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 376,
  y = 848,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 352,
  y = 840,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 344,
  y = 832,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 376,
  y = 856,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 360,
  y = 848,
  width = 16,
  height = 64,
