properties{
  x = 1280,
  y = 5760,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "Full Hyrule",
  music = "outside/gerudo",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "sand.floor_big",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 72,
  height = 80,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 200,
  y = 488,
  width = 24,
  height = 8,
  pattern = "347",
}

tile{
  layer = 0,
  x = 208,
  y = 488,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 320,
  height = 40,
  pattern = "347",
}

tile{
  layer = 0,
  x = 152,
  y = 344,
  width = 440,
  height = 40,
  pattern = "347",
}

tile{
  layer = 0,
  x = 216,
  y = 488,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 208,
  y = 488,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 176,
  y = 424,
  width = 288,
  height = 64,
  pattern = "347",
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 176,
  y = 376,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 168,
  y = 376,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 184,
  y = 392,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 192,
  y = 472,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 200,
  y = 488,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 216,
  y = 504,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 224,
  y = 504,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 232,
  y = 520,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 240,
  y = 520,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 248,
  y = 536,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 128,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 168,
  y = 400,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 96,
  height = 192,
  pattern = "907",
}

tile{
  layer = 0,
  x = 160,
  y = 408,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 168,
  y = 424,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 144,
  y = 392,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 152,
  y = 408,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 128,
  y = 376,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 136,
  y = 392,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 120,
  y = 376,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 96,
  y = 344,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 104,
  y = 360,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 96,
  y = 1320,
  width = 776,
  height = 120,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 248,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 232,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 240,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 224,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 216,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 216,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 104,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 112,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 120,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 128,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 136,
  y = 1344,
  width = 80,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1016,
  y = 256,
  width = 168,
  height = 88,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1136,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1136,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1120,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1120,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 944,
  y = 144,
  width = 176,
  height = 80,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 952,
  y = 152,
  width = 8,
  height = 40,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 1032,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1024,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1016,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 984,
  y = 224,
  width = 160,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 952,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 960,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 968,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 976,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 984,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 992,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1000,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1008,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1152,
  y = 224,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1120,
  y = 192,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1088,
  y = 160,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 944,
  y = 96,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 944,
  y = 144,
  width = 8,
