properties{
  x = 10240,
  y = 2880,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/dark_world",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 64,
  pattern = "7955",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 848,
  y = 440,
  width = 144,
  height = 40,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 992,
  y = 440,
  width = 8,
  height = 40,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 848,
  y = 480,
  width = 144,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 840,
  y = 440,
  width = 8,
  height = 40,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 80,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 64,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 16,
  height = 176,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 80,
  y = 448,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 80,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 176,
  y = 448,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 16,
  height = 32,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 96,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 128,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 16,
  height = 96,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 16,
  height = 48,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 16,
  height = 64,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 80,
  y = 800,
  width = 16,
  height = 80,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 48,
  y = 928,
  width = 16,
  height = 80,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 64,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 80,
  y = 1024,
  width = 16,
  height = 64,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 96,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 112,
  y = 1104,
  width = 16,
  height = 80,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 64,
  pattern = "1683",
