properties{
  x = 5120,
  y = 10080,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/beach",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "112",
}

tile{
  layer = 0,
  x = 880,
  y = 176,
  width = 400,
  height = 1024,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 928,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 912,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 928,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 912,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 512,
  y = 592,
  width = 48,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 432,
  y = 608,
  width = 400,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 816,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 688,
  y = 896,
  width = 144,
  height = 144,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 640,
  y = 848,
  width = 192,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 480,
  y = 768,
  width = 352,
  height = 80,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 304,
  y = 656,
  width = 528,
  height = 112,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 792,
  y = 336,
  width = 40,
  height = 168,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 832,
  y = 272,
  width = 48,
  height = 864,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 864,
  y = 0,
  width = 416,
  height = 176,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1120,
  y = 96,
  width = 32,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1088,
  y = 432,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1136,
  y = 368,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1104,
  y = 400,
  width = 48,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1152,
  y = 0,
  width = 128,
  height = 592,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1200,
  y = 64,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1136,
  y = 64,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1104,
  y = 112,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1136,
  y = 336,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1104,
  y = 384,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1056,
  y = 432,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1056,
  y = 416,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1072,
  y = 416,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1072,
  y = 400,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1088,
  y = 400,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1088,
  y = 384,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1104,
  y = 368,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1104,
  y = 352,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1120,
  y = 352,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1120,
  y = 336,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1088,
  y = 128,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1088,
  y = 112,
  width = 16,
  height = 16,
