properties{
  x = 2560,
  y = 5760,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "Full Hyrule",
  music = "outside/gerudo",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "sand.floor_big",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 344,
  y = 184,
  width = 32,
  height = 8,
  pattern = "sand.soil",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 744,
  y = 8,
  width = 8,
  height = 96,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 544,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1136,
  y = 864,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1152,
  y = 832,
  width = 32,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1184,
  y = 800,
  width = 32,
  height = 80,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1216,
  y = 792,
  width = 64,
  height = 88,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 688,
  y = 960,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 720,
  y = 880,
  width = 136,
  height = 112,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 832,
  y = 816,
  width = 80,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 800,
  y = 848,
  width = 144,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 656,
  y = 992,
  width = 200,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 592,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 576,
  y = 1088,
  width = 48,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 560,
  y = 1104,
  width = 64,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 624,
  y = 1024,
  width = 232,
  height = 96,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 856,
  y = 880,
  width = 424,
  height = 240,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 552,
  y = 1120,
  width = 728,
  height = 320,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1248,
  y = 1352,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1240,
  y = 1336,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1232,
  y = 1320,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1152,
  y = 1320,
  width = 80,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1136,
  y = 1304,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1128,
  y = 1288,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1112,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1056,
  y = 1256,
  width = 56,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1048,
  y = 1256,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1032,
  y = 1272,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1016,
  y = 1288,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 936,
  y = 1304,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 920,
  y = 1320,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 904,
  y = 1336,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 888,
  y = 1352,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 872,
