properties{
  x = 14080,
  y = 1440,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/zora_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 792,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 112,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 104,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 160,
  y = 1104,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 128,
  y = 1056,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 96,
  y = 1072,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 1104,
  width = 160,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 816,
  y = 288,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 768,
  y = 272,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 704,
  y = 288,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 976,
  y = 320,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 336,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 560,
  y = 352,
  width = 512,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 368,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 832,
  y = 496,
  width = 208,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1152,
  y = 960,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1104,
  y = 976,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1088,
  y = 992,
  width = 192,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1216,
  y = 688,
  width = 64,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1040,
  y = 688,
  width = 176,
  height = 160,
  pattern = "907",
}

tile{
  layer = 0,
  x = 896,
  y = 640,
  width = 144,
  height = 176,
  pattern = "907",
}

tile{
  layer = 0,
  x = 864,
  y = 560,
  width = 176,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 560,
  y = 480,
  width = 112,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 528,
  y = 416,
  width = 32,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 560,
  y = 368,
  width = 592,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1152,
  y = 352,
  width = 128,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1184,
  y = 320,
  width = 96,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1216,
  y = 208,
  width = 64,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1248,
  y = 144,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
