properties{
  x = 11520,
  y = 4320,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1048,
  y = 464,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 760,
  y = 128,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 752,
  y = 128,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 760,
  y = 168,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 904,
  y = 128,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1008,
  y = 576,
  width = 112,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 176,
  y = 1232,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 144,
  y = 1336,
  width = 96,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1168,
  y = 496,
  width = 112,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1168,
  y = 584,
  width = 112,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1024,
  y = 632,
  width = 96,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1008,
  y = 560,
  width = 96,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 832,
  y = 624,
  width = 112,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 832,
  y = 712,
  width = 112,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 640,
  y = 872,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 456,
  y = 1056,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 368,
  y = 1088,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1112,
  y = 640,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 936,
  y = 720,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 664,
  y = 880,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 232,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 48,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 608,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 104,
  y = 816,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 96,
  y = 816,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 104,
  y = 856,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 152,
  y = 816,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 264,
  y = 928,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 256,
  y = 928,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 264,
  y = 968,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 312,
  y = 928,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = -16,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = -16,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 24,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 120,
  y = -16,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 176,
  y = 664,
  width = 8,
  height = 48,
  pattern = "2208",
}

tile{
  layer = 0,
  x = 120,
  y = 664,
  width = 8,
  height = 48,
  pattern = "2207",
}

tile{
  layer = 0,
  x = 128,
  y = 664,
  width = 48,
  height = 48,
  pattern = "2206",
}

tile{
  layer = 0,
  x = 128,
  y = 712,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 472,
  y = 792,
  width = 8,
  height = 48,
  pattern = "2208",
}

tile{
  layer = 0,
  x = 416,
  y = 792,
  width = 8,
  height = 48,
  pattern = "2207",
}

tile{
  layer = 0,
  x = 424,
  y = 792,
  width = 48,
  height = 48,
  pattern = "2206",
}

tile{
  layer = 0,
  x = 424,
  y = 840,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 136,
  y = 232,
  width = 8,
  height = 48,
  pattern = "2208",
}

tile{
  layer = 0,
  x = 80,
  y = 232,
  width = 8,
  height = 48,
  pattern = "2207",
}

tile{
  layer = 0,
  x = 88,
  y = 232,
  width = 48,
  height = 48,
  pattern = "2206",
}

tile{
  layer = 0,
  x = 88,
  y = 280,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 48,
  y = 632,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 144,
  y = 920,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 192,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 160,
  y = 520,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1112,
  y = 224,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 384,
  y = 888,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 264,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 48,
  y = 896,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1144,
  y = 152,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1136,
  y = 208,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
