properties{
  x = 2560,
  y = 8640,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/beach",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1056,
  y = 1120,
  width = 32,
  height = 48,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1056,
  y = 1088,
  width = 64,
  height = 32,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1088,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1072,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1088,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1072,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 848,
  y = 704,
  width = 48,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 864,
  y = 688,
  width = 48,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 880,
  y = 592,
  width = 64,
  height = 96,
  pattern = "128",
}

tile{
  layer = 0,
  x = 928,
  y = 656,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 912,
  y = 672,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 896,
  y = 688,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 848,
  y = 704,
  width = 48,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 832,
  y = 896,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 864,
  y = 880,
  width = 16,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 880,
  y = 864,
  width = 80,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 800,
  y = 912,
  width = 192,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1024,
  y = 976,
  width = 32,
  height = 192,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1024,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1024,
  y = 1184,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
