properties{
  x = 10240,
  y = 7200,
  width = 1280,
  height = 1440,
  min_layer = -2,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 48,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 64,
  height = 144,
  pattern = "112",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 64,
  height = 128,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 64,
  height = 160,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 80,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 64,
  height = 320,
  pattern = "112",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 32,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 320,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 320,
  y = 1064,
  width = 16,
  height = 96,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 320,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1072,
  y = 272,
  width = 208,
  height = 544,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1072,
  y = 672,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1072,
  y = 688,
  width = 16,
  height = 48,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1088,
  y = 640,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1088,
  y = 656,
  width = 16,
  height = 32,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1104,
  y = 608,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1104,
  y = 624,
  width = 16,
  height = 32,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1120,
  y = 496,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1120,
  y = 512,
  width = 16,
  height = 112,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1136,
  y = 480,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1136,
  y = 496,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1152,
  y = 464,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1152,
  y = 480,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1168,
  y = 448,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1168,
  y = 464,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1184,
  y = 432,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1184,
  y = 448,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 688,
  y = 280,
  width = 16,
  height = 48,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 688,
  y = 264,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
