properties{
  x = 6400,
  y = 2880,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1200,
  y = 1024,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 8,
  height = 80,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1200,
  y = 288,
  width = 80,
  height = 624,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1200,
  y = 664,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1200,
  y = 680,
  width = 16,
  height = 80,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1216,
  y = 568,
  width = 16,
  height = 96,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1264,
  y = 504,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1248,
  y = 520,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1232,
  y = 536,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1216,
  y = 552,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1232,
  y = 552,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1248,
  y = 536,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1264,
  y = 520,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1152,
  y = 464,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1168,
  y = 352,
  width = 32,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1232,
  y = 256,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1200,
  y = 176,
  width = 80,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1168,
  y = 96,
  width = 112,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1200,
  y = 0,
  width = 80,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1104,
  y = 672,
  width = 96,
  height = 208,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1056,
  y = 496,
  width = 144,
  height = 176,
  pattern = "907",
}

tile{
  layer = 0,
  x = 784,
  y = 720,
  width = 96,
  height = 256,
  pattern = "112",
}

tile{
  layer = 0,
  x = 784,
  y = 544,
  width = 96,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 784,
  y = 96,
  width = 112,
  height = 448,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1184,
  y = 0,
  width = 16,
  height = 48,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1168,
  y = 48,
  width = 16,
  height = 48,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1152,
  y = 96,
  width = 16,
  height = 48,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1200,
  y = 272,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1184,
  y = 288,
  width = 16,
  height = 48,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1168,
  y = 336,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1152,
  y = 352,
  width = 16,
  height = 112,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1136,
  y = 464,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1072,
  y = 480,
  width = 64,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1056,
  y = 480,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1040,
  y = 496,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1024,
  y = 512,
  width = 16,
  height = 80,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1072,
  y = 784,
  width = 16,
  height = 64,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1088,
  y = 768,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 648,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 496,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 504,
  y = 168,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 504,
  y = 208,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 360,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 256,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 264,
  y = 168,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 264,
  y = 208,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 384,
  y = 216,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 184,
  y = 216,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 192,
  y = 216,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 720,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 616,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 608,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1024,
  y = 1232,
  width = 168,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 1016,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1008,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1000,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 936,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 928,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 920,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 912,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 904,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 800,
  y = 0,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1080,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1080,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1072,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1072,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1064,
  y = 1040,
