properties{
  x = 3840,
  y = 8640,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/beach",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 928,
  y = 1200,
  width = 144,
  height = 40,
  pattern = "7909",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1088,
  y = 1344,
  width = 64,
  height = 96,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1152,
  y = 832,
  width = 128,
  height = 608,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1008,
  y = 1376,
  width = 64,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 944,
  y = 1392,
  width = 64,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 864,
  y = 1360,
  width = 80,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 816,
  y = 1344,
  width = 48,
  height = 96,
  pattern = "112",
}

tile{
  layer = 0,
  x = 800,
  y = 1360,
  width = 16,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 656,
  y = 1376,
  width = 144,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 656,
  y = 1360,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 608,
  y = 1344,
  width = 48,
  height = 96,
  pattern = "112",
}

tile{
  layer = 0,
  x = 592,
  y = 1360,
  width = 16,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 544,
  y = 1376,
  width = 48,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 352,
  y = 1360,
  width = 80,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 336,
  y = 1376,
  width = 112,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 208,
  y = 1392,
  width = 256,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 1360,
  width = 192,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1128,
  y = 1120,
  width = 8,
  height = 32,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1096,
  y = 1040,
  width = 56,
  height = 80,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1072,
  y = 944,
  width = 80,
  height = 96,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1064,
  y = 960,
  width = 8,
  height = 48,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1048,
  y = 864,
  width = 24,
  height = 96,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1072,
  y = 832,
  width = 96,
  height = 112,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1168,
  y = 824,
  width = 32,
  height = 120,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1232,
  y = 832,
  width = 16,
  height = 32,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1200,
  y = 792,
  width = 80,
  height = 40,
  pattern = "128",
}

tile{
  layer = 0,
  x = 0,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 1152,
  width = 64,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 1136,
  width = 16,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 240,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 176,
  y = 1088,
  width = 160,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 160,
  y = 1104,
  width = 192,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 448,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 464,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 480,
  y = 1072,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 440,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 432,
  y = 1280,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 432,
  y = 1264,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 1264,
  width = 320,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 80,
  y = 1120,
  width = 464,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 1200,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 1120,
  width = 128,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 1056,
  width = 160,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 560,
  y = 976,
  width = 176,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 752,
  y = 928,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 736,
  y = 912,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 528,
  y = 896,
  width = 208,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 720,
  y = 848,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 528,
  y = 752,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 512,
  y = 768,
  width = 96,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 656,
  y = 768,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 496,
  y = 784,
  width = 224,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1056,
  y = 368,
  width = 48,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 976,
  y = 352,
  width = 80,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 912,
  y = 368,
  width = 64,
  height = 80,
  pattern = "907",
}
