properties{
  x = 7680,
  y = 7200,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 976,
  y = 328,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1096,
  y = 328,
  width = 192,
  height = 8,
  pattern = "99999",
}

tile{
  layer = 0,
  x = 912,
  y = 768,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 928,
  y = 752,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 944,
  y = 736,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 992,
  y = 720,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1008,
  y = 704,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1024,
  y = 688,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1040,
  y = 672,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1056,
  y = 544,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1072,
  y = 528,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1088,
  y = 512,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1056,
  y = 352,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1072,
  y = 336,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 912,
  y = 784,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 928,
  y = 768,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 944,
  y = 752,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 992,
  y = 736,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1008,
  y = 720,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1024,
  y = 704,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1040,
  y = 688,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1056,
  y = 672,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1072,
  y = 544,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1088,
  y = 528,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1104,
  y = 512,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1056,
  y = 560,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1088,
  y = 336,
  width = 192,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1072,
  y = 352,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1056,
  y = 368,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 960,
  y = 736,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 952,
  y = 1232,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 960,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 976,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 992,
  y = 1280,
  width = 64,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1056,
  y = 1264,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1104,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1120,
  y = 1232,
  width = 80,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1216,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1200,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1136,
  y = 960,
  width = 80,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1232,
  y = 928,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1216,
  y = 944,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1120,
  y = 976,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1104,
  y = 992,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 352,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 1352,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 256,
  y = 1320,
  width = 32,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 208,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 184,
  y = 1368,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 224,
  y = 1192,
  width = 32,
  height = 208,
  pattern = "907",
}

tile{
  layer = 0,
  x = 824,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 808,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 784,
  y = 1120,
  width = 56,
  height = 16,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 784,
  y = 1136,
  width = 56,
  height = 40,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 920,
  y = 1152,
  width = 16,
  height = 56,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 840,
  y = 1000,
  width = 80,
  height = 200,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 928,
  y = 1168,
  width = 8,
  height = 40,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 928,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 912,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 896,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 856,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 832,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 824,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 816,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 808,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 800,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 792,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 840,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 808,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 696,
  y = 1160,
  width = 112,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 680,
  y = 1192,
  width = 224,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 944,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 1208,
  width = 400,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 920,
  y = 376,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 496,
  y = 1352,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 480,
  y = 1384,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 528,
  y = 1288,
  width = 544,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1104,
  y = 544,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1072,
  y = 560,
  width = 48,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1040,
  y = 704,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1008,
  y = 736,
  width = 112,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 944,
  y = 768,
  width = 176,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 992,
  y = 992,
  width = 64,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 960,
  y = 944,
  width = 96,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 960,
  y = 880,
  width = 128,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 928,
  y = 816,
  width = 304,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1120,
  y = 464,
  width = 160,
  height = 352,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1088,
  y = 352,
  width = 192,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1136,
  y = 1000,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1152,
  y = 968,
  width = 96,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1248,
  y = 952,
  width = 32,
  height = 272,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1216,
  y = 1224,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1136,
  y = 1256,
  width = 144,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1072,
  y = 1272,
  width = 208,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 160,
  y = 1400,
  width = 1120,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 96,
  y = 1408,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 88,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 96,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 176,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 160,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 152,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 160,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 152,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 176,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 192,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 176,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 192,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 176,
  y = 1432,
