properties{
  x = 10240,
  y = 1440,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 640,
  y = 368,
  width = 192,
  height = 72,
  pattern = "112",
}

tile{
  layer = 0,
  x = 504,
  y = 520,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 64,
  height = 152,
  pattern = "112",
}

tile{
  layer = 0,
  x = 880,
  y = 0,
  width = 400,
  height = 80,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 1056,
  y = 80,
  width = 224,
  height = 96,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 1136,
  y = 176,
  width = 144,
  height = 128,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 1200,
  y = 64,
  width = 80,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1104,
  y = 0,
  width = 176,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 912,
  y = 96,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1104,
  y = 256,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 656,
  y = 16,
  width = 80,
  height = 16,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 400,
  height = 16,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 480,
  height = 112,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 0,
  y = 1424,
  width = 72,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 584,
  y = 800,
  width = 8,
  height = 40,
  pattern = "125",
}

tile{
  layer = 0,
  x = 592,
  y = 800,
  width = 48,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 552,
  y = 768,
  width = 32,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 656,
  y = 800,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 80,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1024,
  y = 344,
  width = 96,
  height = 56,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 848,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 832,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 824,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 816,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 824,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 704,
  y = 288,
  width = 32,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 456,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 328,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 320,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 328,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 560,
  y = 384,
  width = 32,
  height = 80,
  pattern = "917",
}

tile{
  layer = 0,
  x = 576,
  y = 576,
  width = 96,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 704,
  y = 688,
  width = 16,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 16,
  height = 96,
  pattern = "917",
}

tile{
  layer = 0,
  x = 672,
  y = 640,
  width = 16,
  height = 160,
  pattern = "917",
}

tile{
  layer = 0,
  x = 560,
  y = 704,
  width = 32,
  height = 64,
  pattern = "917",
}

tile{
  layer = 0,
  x = 592,
  y = 624,
  width = 80,
  height = 176,
  pattern = "917",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 544,
  y = 152,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 536,
  y = 152,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 688,
  y = 152,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 520,
  y = 240,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 520,
  y = 200,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 512,
  y = 200,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 712,
  y = 200,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 280,
  y = 240,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 424,
  y = 200,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 632,
  y = 288,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 632,
  y = 248,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 624,
  y = 248,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 824,
  y = 248,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 0,
  y = 248,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -8,
  y = 248,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 144,
  y = 248,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -16,
  y = 336,
  width = 288,
  height = 8,
