properties{
  x = 11520,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = -1,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/snowpeaks",
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "1255",
}

tile{
  layer = -1,
  x = 0,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 536,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 72,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 80,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 72,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 80,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 72,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 528,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 528,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 536,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 528,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 280,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 192,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 200,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 192,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 200,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 192,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 224,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 216,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 152,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 112,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 144,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 80,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 24,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 24,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 32,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 8,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 232,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 240,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 216,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 224,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 176,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 136,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 376,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 368,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 272,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 488,
  y = 24,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 488,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 496,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 504,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 184,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 128,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 184,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 232,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 240,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 96,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 104,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 96,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 88,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 8,
  y = 16,
  width = 80,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 0,
  y = 32,
  width = 112,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 112,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 112,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 88,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 96,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 104,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 24,
  y = 48,
  width = 80,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 48,
  y = 64,
  width = 176,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 224,
  y = 0,
  width = 192,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 216,
  y = 16,
  width = 192,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 224,
  y = 32,
  width = 176,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 216,
  y = 48,
  width = 144,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 240,
  y = 64,
  width = 128,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 248,
  y = 80,
  width = 112,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 56,
  y = 80,
  width = 160,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 16,
  y = 96,
  width = 320,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 24,
  y = 112,
  width = 224,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 0,
  y = 128,
  width = 240,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 56,
  y = 144,
  width = 192,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 64,
