properties{
  x = 6400,
  y = 5760,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 696,
  y = 1072,
  width = 80,
  height = 16,
  pattern = "119",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 872,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 864,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 848,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 856,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 416,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 432,
  y = 984,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 416,
  y = 984,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 448,
  y = 968,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 432,
  y = 968,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 464,
  y = 952,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 448,
  y = 952,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 584,
  y = 944,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 472,
  y = 944,
  width = 112,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 584,
  y = 928,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 600,
  y = 928,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 600,
  y = 912,
