properties{
  x = 6400,
  y = 1440,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 408,
  y = 160,
  width = 16,
  height = 216,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1184,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1200,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1184,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1168,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1104,
  y = 928,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1120,
  y = 912,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1200,
  y = 864,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1184,
  y = 880,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1168,
  y = 896,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1136,
  y = 896,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1200,
  y = 896,
  width = 16,
  height = 416,
  pattern = "907",
}

tile{
  layer = 0,
  x = 240,
  y = 1024,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 240,
  y = 984,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 232,
  y = 984,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 384,
  y = 984,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 120,
  y = 1072,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 120,
  y = 1032,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 112,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 408,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 504,
  y = 1072,
  width = 144,
