properties{
  x = 12800,
  y = 1440,
  width = 1280,
  height = 1440,
  min_layer = -1,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/zora_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1432,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 984,
  y = 1392,
  width = 88,
  height = 16,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 968,
  y = 1368,
  width = 136,
  height = 24,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 936,
  y = 1352,
  width = 176,
  height = 16,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 904,
  y = 1320,
  width = 208,
  height = 32,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 848,
  y = 1264,
  width = 272,
  height = 56,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 1112,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1120,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1120,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1112,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1128,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 816,
  y = 1280,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 824,
  y = 1288,
  width = 24,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 848,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 816,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1024,
  y = 224,
  width = 112,
  height = 232,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1008,
  y = 240,
  width = 16,
  height = 160,
  pattern = "112",
}

tile{
  layer = 0,
  x = 896,
  y = 136,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 800,
  y = 176,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 800,
  y = 136,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 792,
  y = 136,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1264,
  y = 1200,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1200,
  y = 368,
  width = 32,
  height = 192,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1232,
  y = 352,
  width = 48,
  height = 608,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1200,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1184,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1168,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1152,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1136,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1120,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1104,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1096,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1080,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 952,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 968,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 984,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1064,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 888,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 904,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 920,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 576,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 648,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 632,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 584,
  y = 1328,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 936,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1000,
  y = 1392,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1200,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1184,
  y = 1192,
  width = 16,
  height = 32,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1168,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1152,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1136,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1120,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1104,
  y = 1304,
  width = 16,
  height = 48,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1096,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1080,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1064,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 984,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 968,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 952,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 920,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 904,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 888,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 648,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 632,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 568,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1264,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1248,
  y = 1104,
  width = 16,
  height = 112,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1232,
  y = 1200,
  width = 16,
  height = 48,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 512,
  y = 0,
  width = 704,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 992,
  y = 688,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1008,
  y = 696,
  width = 32,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1216,
  y = 360,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1272,
  y = 336,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1232,
  y = 344,
  width = 8,
  height = 8,
