properties{
  x = 6400,
  y = 7200,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 128,
  y = 1152,
  width = 160,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1208,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1192,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1192,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1224,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1208,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1048,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1056,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1032,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1040,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1016,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1024,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1000,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1008,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 856,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 864,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 840,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 848,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 824,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 832,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 872,
  y = 1344,
  width = 128,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1232,
  y = 1376,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1064,
  y = 1408,
  width = 128,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 720,
  y = 1296,
  width = 96,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 680,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 680,
  y = 1328,
  width = 8,
