properties{
  x = 11520,
  y = 5760,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/faron_woods",
}

tile{
  layer = 0,
  x = 608,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 320,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 384,
  y = 600,
  width = 152,
  height = 112,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 464,
  y = 688,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 448,
  y = 544,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 184,
  y = 712,
  width = 176,
  height = 216,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 256,
  y = 944,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1120,
  y = -24,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1120,
  y = 16,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1112,
  y = -24,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1360,
  y = -24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 384,
  y = -24,
  width = 672,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 672,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 376,
  y = -24,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1056,
  y = -24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = -24,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -8,
  y = -24,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 336,
  y = -24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 408,
  y = 24,
  width = 624,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 408,
  y = 64,
  width = 624,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 400,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1032,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 24,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 64,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -32,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 312,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1136,
  y = 24,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1128,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1136,
  y = 64,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1280,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -8,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 120,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 160,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -32,
  y = 120,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 264,
  y = 120,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -8,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 192,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 216,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 256,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -32,
  y = 216,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 312,
  y = 216,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 264,
  width = 384,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 384,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -8,
  y = 264,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 384,
  y = 264,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 312,
  width = 528,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 352,
  width = 528,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -32,
  y = 312,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 504,
  y = 312,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 360,
  width = 480,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 480,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -8,
  y = 360,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 480,
  y = 360,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 408,
  width = 528,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 448,
  width = 528,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -32,
  y = 408,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 504,
  y = 408,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 456,
  width = 432,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 432,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -8,
  y = 456,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 432,
  y = 456,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 504,
  width = 384,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 544,
  width = 384,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -32,
  y = 504,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 360,
  y = 504,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 480,
  y = 72,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 472,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 720,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 816,
  y = 72,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 816,
  y = 112,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 808,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 960,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1160,
  y = 72,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1160,
  y = 112,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1152,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1256,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 352,
  y = 88,
  width = 112,
  height = 88,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 720,
  y = 160,
  width = 256,
  height = 40,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1048,
  y = 0,
  width = 48,
  height = 192,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1112,
  y = 152,
  width = 144,
  height = 64,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 616,
  y = 248,
  width = 104,
  height = 216,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 504,
  y = 480,
  width = 168,
  height = 144,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 312,
  y = 592,
  width = 24,
  height = 136,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 680,
  y = 488,
  width = 184,
  height = 256,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 744,
  y = 376,
  width = 72,
  height = 176,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 968,
  y = 104,
  width = 160,
  height = 112,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 968,
  y = 200,
  width = 136,
  height = 224,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 984,
  y = 392,
  width = 88,
  height = 184,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 512,
  y = 912,
  width = 176,
  height = 176,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 16,
  y = 664,
  width = 168,
  height = 112,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 104,
  height = 72,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 104,
  y = 896,
  width = 160,
  height = 88,
  pattern = "14667",
}

tile{
  layer = 0,
  x = -16,
  y = 968,
  width = 152,
  height = 104,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1064,
  y = 1024,
  width = 104,
  height = 192,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 328,
  y = 1256,
  width = 168,
  height = 160,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 720,
  y = 1288,
  width = 304,
  height = 152,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1144,
  y = 800,
  width = 128,
  height = 112,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 984,
  y = 568,
  width = 240,
  height = 144,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1064,
  y = 688,
  width = 184,
  height = 160,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 768,
  y = 824,
  width = 128,
  height = 112,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 936,
  y = 1032,
  width = 96,
  height = 200,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 912,
  y = 1136,
  width = 104,
  height = 168,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1144,
  y = 544,
  width = 160,
  height = 72,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1200,
  y = 872,
  width = 88,
  height = 136,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1168,
  y = 1136,
  width = 136,
  height = 184,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1056,
  y = 1224,
  width = 88,
  height = 144,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 736,
  y = 992,
  width = 40,
  height = 88,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 936,
  y = 712,
  width = 96,
  height = 160,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 832,
  y = 704,
  width = 80,
  height = 120,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 776,
  y = 968,
  width = 192,
  height = 40,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 552,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -8,
  y = 552,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 288,
  y = 552,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 120,
  y = 600,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 120,
  y = 640,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 112,
  y = 600,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 312,
  y = 600,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 192,
  y = 648,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 192,
  y = 688,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 184,
  y = 648,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 288,
  y = 648,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 216,
  y = 696,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 216,
  y = 736,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 208,
  y = 696,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 264,
  y = 696,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 648,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -8,
  y = 648,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 48,
  y = 648,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 696,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 736,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -32,
  y = 696,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 120,
  y = 696,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 744,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 0,
  y = 784,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -8,
  y = 744,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 96,
  y = 744,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 792,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 832,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -32,
  y = 792,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 168,
  y = 792,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 840,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 0,
  y = 880,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -8,
  y = 840,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 288,
  y = 840,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 888,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 928,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -32,
  y = 888,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 216,
  y = 888,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 936,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -8,
  y = 936,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 192,
  y = 936,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 504,
  y = 112,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 504,
  y = 152,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 600,
  y = 112,
