properties{
  x = 1280,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = -1,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/mountains",
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = -1,
  x = 0,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 536,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 72,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 80,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 72,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 80,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 72,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 528,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 528,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 536,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 528,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 280,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 192,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 200,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 192,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 200,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 192,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 224,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 216,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
