properties{
  x = 3840,
  y = 5760,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 32,
  y = 1400,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 24,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 16,
  y = 1384,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 8,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 1368,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 432,
  y = 560,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 96,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 352,
  y = 464,
  width = 64,
  height = 16,
  pattern = "sand.floor_big",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 576,
  y = 384,
  width = 192,
  height = 80,
  pattern = "sand.floor_big",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 608,
  y = 432,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 584,
  y = 320,
  width = 72,
  height = 72,
  pattern = "349",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 576,
  y = 384,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 560,
  y = 368,
  width = 16,
  height = 80,
  pattern = "sand.floor_big",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 544,
  y = 352,
  width = 16,
  height = 16,
  pattern = "sand.floor_big",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 672,
  y = 352,
  width = 112,
  height = 32,
  pattern = "sand.floor_big",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 224,
  height = 96,
  pattern = "sand.floor_big",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 16,
  height = 16,
  pattern = "sand.floor_big",
  tileset = "desert",
}

tile{
