properties{
  x = 5120,
  y = 2880,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 640,
  y = 392,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1056,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 792,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 0,
  x = 552,
  y = 320,
  width = 80,
  height = 80,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 632,
  y = 328,
  width = 8,
  height = 72,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 544,
  y = 328,
  width = 8,
  height = 72,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 632,
  y = 320,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 0,
  x = 816,
  y = 848,
  width = 8,
  height = 8,
  pattern = "4156",
}

tile{
  layer = 0,
  x = 824,
  y = 848,
  width = 80,
  height = 80,
  pattern = "4157",
}

tile{
  layer = 0,
  x = 816,
  y = 856,
  width = 8,
  height = 72,
  pattern = "4157",
}

tile{
  layer = 0,
  x = 904,
  y = 856,
  width = 8,
  height = 72,
  pattern = "4157",
}

tile{
  layer = 0,
  x = 904,
  y = 848,
  width = 8,
  height = 8,
  pattern = "4158",
}

tile{
  layer = 0,
  x = 872,
  y = 424,
  width = 64,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 944,
  y = 832,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 944,
  y = 792,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 936,
  y = 792,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1280,
  y = 792,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1064,
  y = 880,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1064,
  y = 840,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1056,
  y = 840,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1304,
  y = 840,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1136,
  y = 928,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1136,
  y = 888,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1128,
  y = 888,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1280,
  y = 888,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1112,
  y = 976,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1112,
  y = 936,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1104,
  y = 936,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1304,
  y = 936,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 992,
  y = 1024,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 992,
  y = 984,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 984,
  y = 984,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1280,
  y = 984,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1112,
  y = 1072,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1112,
  y = 1032,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1104,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1304,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1184,
  y = 736,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1184,
  y = 696,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1176,
  y = 696,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1280,
  y = 696,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 752,
  y = 736,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 752,
  y = 696,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 744,
  y = 696,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 896,
  y = 696,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 728,
  y = 688,
  width = 576,
  height = 8,
  pattern = "2203",
}
