properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 752,
  y = 192,
  width = 336,
  height = 240,
  pattern = "14881",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 896,
  y = 432,
  width = 256,
  height = 64,
  pattern = "14881",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 864,
  y = 368,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 904,
  y = 392,
  width = 16,
  height = 80,
  pattern = "72",
}

tile{
  layer = 0,
  x = 904,
  y = 368,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 912,
  y = 472,
  width = 8,
  height = 8,
  pattern = "4026",
}

tile{
  layer = 0,
  x = 904,
  y = 384,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 896,
  y = 368,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 840,
  y = 320,
  width = 16,
  height = 48,
  pattern = "72",
}

tile{
  layer = 0,
  x = 840,
  y = 368,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 856,
  y = 368,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 832,
  y = 320,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 0,
  x = 744,
  y = 192,
  width = 8,
  height = 240,
  pattern = "14881",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 744,
  y = 304,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 328,
  y = 600,
  width = 16,
  height = 192,
  pattern = "70",
}

tile{
  layer = 0,
  x = 328,
  y = 592,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 328,
  y = 792,
  width = 8,
  height = 8,
  pattern = "4025",
}

tile{
  layer = 0,
  x = 344,
  y = 400,
  width = 16,
  height = 160,
  pattern = "70",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 328,
  height = 560,
  pattern = "14881",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 584,
  y = 176,
  width = 16,
  height = 288,
  pattern = "70",
}

tile{
  layer = 0,
  x = 504,
  y = 384,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 488,
  y = 384,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 520,
  y = 392,
  width = 16,
  height = 64,
  pattern = "72",
}

tile{
  layer = 0,
  x = 528,
  y = 384,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 520,
  y = 384,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 488,
  y = 176,
  width = 16,
  height = 208,
  pattern = "72",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 32,
  height = 176,
  pattern = "14881",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 384,
  y = 392,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 176,
  height = 160,
  pattern = "14881",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 384,
  y = 216,
  width = 16,
  height = 176,
  pattern = "7817",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 16,
  height = 224,
  pattern = "974",
}

tile{
  layer = 0,
  x = 1248,
  y = 128,
  width = 32,
  height = 1312,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1232,
  y = 544,
  width = 16,
  height = 896,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1224,
  y = 424,
  width = 8,
  height = 1008,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1216,
  y = 848,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1232,
  y = 832,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1248,
  y = 816,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1264,
  y = 800,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1120,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1136,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1104,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1072,
  y = 864,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1088,
  y = 848,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1104,
  y = 832,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1120,
  y = 816,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1136,
  y = 800,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1152,
  y = 784,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1168,
  y = 768,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1184,
  y = 752,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 224,
  y = 944,
  width = 16,
  height = 96,
  pattern = "454",
}

tile{
  layer = 0,
  x = 208,
  y = 928,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 192,
  y = 912,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 112,
  y = 896,
  width = 80,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 96,
  y = 880,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 80,
  y = 864,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 64,
