properties{
  x = 5120,
  y = 1440,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "same",
}

tile{
  layer = 0,
  x = 1248,
  y = 0,
  width = 32,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1232,
  y = 0,
  width = 16,
  height = 64,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 1232,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 1136,
  y = 0,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 1280,
  height = 1280,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 824,
  y = 448,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 824,
  y = 416,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 816,
  y = 416,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 920,
  y = 416,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1088,
  y = 400,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1088,
  y = 360,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1080,
  y = 360,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1184,
  y = 360,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1016,
  y = 448,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1016,
  y = 408,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1008,
  y = 408,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1208,
  y = 408,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1184,
  y = 1216,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1184,
  y = 1176,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1176,
  y = 1176,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1280,
  y = 1176,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1208,
  y = 1264,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1208,
  y = 1224,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1200,
  y = 1224,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1304,
  y = 1224,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 672,
  y = 832,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 672,
  y = 792,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 664,
  y = 792,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 768,
  y = 792,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 304,
  y = 1176,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 304,
  y = 1136,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 296,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 400,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 232,
  y = 1224,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 232,
  y = 1184,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 224,
  y = 1184,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 376,
  y = 1184,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 304,
  y = 1272,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 304,
  y = 1232,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 296,
  y = 1232,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 544,
  y = 1232,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 480,
  y = 832,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 480,
  y = 792,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 472,
  y = 792,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 528,
  y = 792,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 408,
  y = 880,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 408,
  y = 840,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 400,
  y = 840,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 552,
  y = 840,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 752,
  y = 504,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 752,
  y = 464,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 744,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 896,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 272,
  y = 264,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 264,
  y = 264,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 416,
  y = 264,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 344,
  y = 352,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 344,
  y = 312,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 336,
  y = 312,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 488,
  y = 312,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 368,
  y = 400,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 368,
  y = 360,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 360,
  y = 360,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 512,
  y = 360,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 440,
  y = 448,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 440,
  y = 408,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 432,
  y = 408,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 584,
  y = 408,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 688,
  y = 208,
  width = 144,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 432,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1136,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 528,
  y = 248,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = -8,
  y = 176,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 56,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 32,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 216,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 200,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 184,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1104,
  y = 136,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 912,
  y = 288,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 784,
  y = 320,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 40,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 80,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 80,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 80,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = -8,
  y = 152,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 32,
  y = 168,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 96,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 216,
  y = 152,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 384,
