properties{
  x = 12800,
  y = 2880,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "Full Hyrule",
  music = "outside/field_day",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 992,
  width = 880,
  height = 144,
  pattern = "908",
}

tile{
  layer = 0,
  x = 72,
  y = 0,
  width = 944,
  height = 896,
  pattern = "908",
}

tile{
  layer = 0,
  x = 944,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1209",
}

tile{
  layer = 0,
  x = 1072,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1088,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1104,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1120,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1136,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1152,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1168,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1184,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1200,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1216,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1072,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1088,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1104,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1120,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1136,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1152,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1168,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1184,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1200,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1056,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1040,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1056,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1072,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1088,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1104,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1120,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1136,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1152,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1168,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1184,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1024,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1040,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1056,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1072,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1088,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1104,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1120,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
