properties{
  x = 8960,
  y = 5760,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 320,
  y = -8,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 312,
  y = -8,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 608,
  y = -8,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 280,
  y = 400,
  width = 264,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 528,
  y = 40,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 80,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 128,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1168,
  y = 912,
  width = 112,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 464,
  y = 344,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 528,
  y = 336,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 528,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
