properties{
  x = 2560,
  y = 7200,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "Full Hyrule",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 976,
  y = 832,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 960,
  y = 848,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 944,
  y = 864,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 928,
  y = 880,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 912,
  y = 896,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 816,
  y = 912,
  width = 96,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 800,
  y = 928,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 784,
  y = 944,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 720,
  y = 960,
  width = 64,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 704,
  y = 976,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 688,
  y = 992,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 608,
  y = 1008,
  width = 80,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 576,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 592,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 480,
  height = 592,
  pattern = "sand.floor_big",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 544,
  y = 1200,
  width = 192,
  height = 240,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 752,
  y = 368,
  width = 32,
  height = 208,
  pattern = "907",
}

tile{
  layer = 0,
  x = 784,
  y = 112,
  width = 208,
  height = 624,
  pattern = "907",
}

tile{
  layer = 0,
  x = 752,
  y = 80,
  width = 240,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 720,
  y = 0,
  width = 272,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 640,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 608,
  y = 1024,
  width = 48,
  height = 272,
  pattern = "907",
}

tile{
  layer = 0,
  x = 656,
  y = 1024,
  width = 48,
  height = 304,
  pattern = "907",
}

tile{
  layer = 0,
  x = 688,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 704,
  y = 992,
  width = 32,
  height = 384,
  pattern = "907",
}

tile{
  layer = 0,
  x = 800,
  y = 960,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 816,
  y = 928,
  width = 144,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 928,
  y = 912,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 944,
  y = 896,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 736,
  y = 976,
  width = 224,
  height = 464,
  pattern = "907",
}

tile{
  layer = 0,
  x = 960,
  y = 864,
  width = 32,
  height = 576,
  pattern = "907",
}

tile{
  layer = 0,
  x = 992,
  y = 0,
  width = 288,
  height = 1440,
  pattern = "907",
}

tile{
  layer = 0,
  x = 512,
  y = 1376,
  width = 16,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 368,
  y = 1360,
  width = 144,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 384,
  y = 1264,
  width = 112,
  height = 96,
  pattern = "112",
}

tile{
  layer = 0,
  x = 352,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 368,
  y = 1232,
  width = 128,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 512,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 512,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 336,
  y = 1168,
  width = 176,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 400,
  y = 1120,
  width = 48,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 400,
  y = 1072,
  width = 32,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 400,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 320,
  y = 1040,
  width = 80,
  height = 112,
  pattern = "112",
}

tile{
  layer = 0,
  x = 368,
  y = 880,
  width = 16,
  height = 128,
  pattern = "112",
}

tile{
  layer = 0,
  x = 352,
  y = 864,
  width = 64,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 352,
  y = 816,
  width = 80,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 336,
  y = 784,
  width = 96,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 112,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 112,
  y = 624,
  width = 80,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 192,
  y = 576,
  width = 32,
  height = 72,
  pattern = "112",
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 16,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 16,
  height = 112,
  pattern = "112",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 16,
  height = 144,
  pattern = "112",
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 16,
  height = 176,
  pattern = "112",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 16,
  height = 352,
  pattern = "112",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 64,
  height = 384,
  pattern = "112",
}

tile{
  layer = 0,
  x = 448,
  y = 544,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 448,
  y = 528,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 464,
  y = 688,
  width = 16,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 448,
  y = 672,
  width = 16,
  height = 96,
  pattern = "112",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 80,
  height = 400,
  pattern = "112",
}

tile{
  layer = 0,
  x = 400,
  y = 368,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 16,
  height = 224,
  pattern = "112",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 496,
  y = 80,
  width = 48,
  height = 304,
  pattern = "112",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 96,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 552,
  y = 0,
  width = 8,
  height = 112,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 768,
  y = 304,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 752,
  y = 320,
  width = 24,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 720,
  y = 352,
  width = 32,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 720,
  y = 464,
  width = 8,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 704,
  y = 480,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 992,
  y = 784,
  width = 32,
  height = 64,
  pattern = "976",
}

tile{
  layer = 0,
  x = 816,
  y = 704,
  width = 128,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 768,
  y = 608,
  width = 32,
  height = 80,
  pattern = "976",
}

tile{
  layer = 0,
  x = 544,
  y = 1104,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 424,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = -8,
  y = 664,
  width = 224,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 216,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 96,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 0,
  y = 584,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 96,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 0,
  y = 568,
  width = 96,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 96,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = -8,
  y = 648,
  width = 224,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 208,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 0,
  y = 680,
  width = 208,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 208,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 16,
  height = 80,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 16,
  height = 96,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 408,
  y = 0,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 8,
  height = 80,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 584,
  y = 0,
  width = 8,
  height = 96,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 16,
  height = 80,
  pattern = "920",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 16,
  height = 96,
