properties{
  x = 7680,
  y = 1440,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1072,
  y = 1056,
  width = 16,
  height = 80,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1040,
  y = 960,
  width = 16,
  height = 80,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 896,
  y = 880,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 912,
  y = 896,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 928,
  y = 912,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1008,
  y = 928,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1024,
  y = 944,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1056,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 976,
  y = 1312,
  width = 128,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1104,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1104,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 896,
  y = 1328,
  width = 240,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1136,
  y = 1280,
  width = 96,
  height = 160,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1128,
  y = 1328,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1208,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1192,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1192,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1208,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1112,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1112,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 944,
  y = 928,
  width = 64,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 928,
  y = 944,
  width = 80,
  height = 224,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1008,
  y = 960,
  width = 32,
  height = 208,
  pattern = "907",
}

tile{
  layer = 0,
  x = 960,
  y = 1152,
  width = 80,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 528,
  y = 1016,
  width = 192,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 688,
  y = 1008,
  width = 96,
  height = 400,
  pattern = "907",
}

tile{
  layer = 0,
  x = 664,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 720,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 736,
  y = 880,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 784,
  y = 736,
  width = 112,
  height = 672,
  pattern = "907",
}

tile{
  layer = 0,
  x = 848,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 808,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 272,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 416,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 840,
  y = 0,
  width = 112,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 952,
  y = 808,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 944,
  y = 784,
  width = 72,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1016,
  y = 784,
  width = 32,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 944,
  y = 752,
  width = 112,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 928,
  y = 736,
  width = 144,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 912,
  y = 720,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 896,
  y = 704,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 944,
  y = 640,
  width = 144,
  height = 96,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1088,
  y = 624,
  width = 16,
  height = 96,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1104,
  y = 664,
  width = 16,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1120,
  y = 664,
  width = 16,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1136,
  y = 664,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1104,
  y = 608,
  width = 176,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 784,
  y = 656,
  width = 32,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 800,
  y = 640,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 816,
  y = 624,
  width = 128,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 352,
  y = 736,
  width = 104,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 328,
  y = 776,
  width = 24,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 312,
  y = 760,
  width = 40,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 288,
  y = 720,
  width = 64,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 128,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 80,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 80,
  y = 704,
  width = 56,
  height = 72,
  pattern = "112",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 16,
  y = 184,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 8,
  y = 184,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 184,
  y = 232,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 40,
  y = 232,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 40,
  y = 272,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 32,
  y = 232,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 208,
  y = 280,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 280,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 320,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -40,
  y = 280,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 328,
  y = 328,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -8,
  y = 328,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -8,
  y = 368,
  width = 336,
