properties{
  x = 2560,
  y = 2880,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1128,
  y = 8,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1136,
  y = 8,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1136,
  y = 48,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1280,
  y = 8,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1248,
  y = 1344,
  width = 32,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1232,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1216,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1200,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1184,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1176,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 320,
  y = -32,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 320,
  y = 8,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 656,
  y = -32,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 312,
  y = -32,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -16,
  y = -32,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -16,
  y = 8,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 224,
  y = -32,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = -32,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 392,
  y = 16,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 392,
  y = 56,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 632,
  y = 16,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 8,
  height = 40,
  pattern = "2204",
}

