properties{
  x = 12800,
  y = 8640,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/faron_woods",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 664,
  height = 488,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 520,
  y = 288,
  width = 80,
  height = 16,
  pattern = "119",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -56,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -48,
  y = 0,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -48,
  y = 40,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 528,
  y = 8,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 328,
  y = 8,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 336,
  y = 8,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 664,
  y = 0,
  width = 16,
  height = 184,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 176,
  y = 488,
  width = 448,
  height = 80,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 176,
  height = 120,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 1280,
  height = 784,
  pattern = "112",
}

tile{
  layer = 0,
  x = 520,
  y = 1240,
  width = 336,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 504,
  y = 1120,
  width = 400,
  height = 120,
  pattern = "14667",
}

tile{
