properties{
  x = 11520,
  y = 11520,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/sea",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "112",
}

tile{
  layer = 0,
  x = 696,
  y = 592,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 600,
  y = 928,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 352,
  y = 536,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 648,
  y = 248,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 456,
  y = 920,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 544,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 552,
  y = 760,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 928,
  y = 456,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 824,
  y = 816,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 216,
  y = 880,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 168,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "914",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/i9",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1440,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/j9",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/j8",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1280,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/i9",
  destination = "_side",
}

