properties{
  x = 1280,
  y = 8640,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/beach",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 232,
  y = 152,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 240,
  y = 152,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 256,
  y = 168,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 264,
  y = 184,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 0,
  y = 944,
  width = 1280,
  height = 496,
  pattern = "112",
}

tile{
  layer = 0,
  x = 880,
  y = 768,
  width = 144,
  height = 128,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1024,
  y = 736,
  width = 144,
  height = 160,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1120,
  y = 720,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1136,
  y = 704,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1168,
  y = 552,
  width = 112,
  height = 344,
  pattern = "112",
}

tile{
  layer = 0,
  x = 432,
  y = 896,
  width = 848,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 400,
  y = 928,
  width = 880,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 192,
  y = 704,
  width = 80,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 272,
  y = 688,
  width = 64,
  height = 72,
  pattern = "112",
}

tile{
  layer = 0,
  x = 384,
  y = 544,
  width = 96,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 352,
  y = 560,
  width = 184,
  height = 152,
  pattern = "112",
}

tile{
  layer = 0,
  x = 608,
  y = 528,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 592,
  y = 544,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 536,
  y = 560,
  width = 104,
  height = 160,
  pattern = "112",
}

tile{
  layer = 0,
  x = 568,
  y = 720,
  width = 112,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 640,
  y = 504,
  width = 80,
  height = 216,
  pattern = "112",
}

tile{
  layer = 0,
  x = 640,
  y = 336,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 656,
  y = 336,
  width = 48,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 752,
  y = 368,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 720,
  y = 336,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 720,
  y = 352,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 704,
  y = 320,
  width = 16,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 8,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 232,
  y = 480,
  width = 8,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 240,
  y = 464,
  width = 48,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 16,
  height = 16,
