properties{
  x = 12800,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/zora",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "112",
}

tile{
  layer = 0,
  x = 752,
  y = 1088,
  width = 256,
  height = 64,
  pattern = "917",
}

tile{
  layer = 0,
  x = 776,
  y = 1120,
  width = 176,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 960,
  y = 504,
  width = 32,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 960,
  y = 512,
  width = 32,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 752,
  y = 944,
  width = 304,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 768,
  y = 864,
  width = 288,
  height = 64,
  pattern = "917",
}

tile{
  layer = 0,
  x = 688,
  y = 992,
  width = 368,
  height = 96,
  pattern = "917",
}

tile{
  layer = 0,
  x = 376,
  y = 1216,
  width = 176,
  height = 224,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 528,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 512,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 496,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 384,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 400,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 760,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 744,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 952,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 968,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 984,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1000,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1016,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1032,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 976,
  y = 504,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 976,
  y = 520,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1032,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1016,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1000,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 984,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 968,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 952,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 760,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 744,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 528,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 512,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 496,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 392,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 408,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 160,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 568,
  y = 1192,
  width = 8,
  height = 104,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 560,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 448,
  y = 1200,
  width = 104,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 112,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 160,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 224,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 656,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 48,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 80,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 992,
  y = 304,
  width = 288,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 976,
  y = 288,
  width = 304,
  height = 16,
  pattern = "907",
}
