properties{
  x = 5120,
  y = 8640,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/beach",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 1152,
  width = 832,
  height = 288,
  pattern = "112",
}

tile{
  layer = 0,
  x = 600,
  y = 1152,
  width = 176,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 584,
  y = 1184,
  width = 192,
  height = 104,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 664,
  y = 1128,
  width = 96,
  height = 24,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 288,
  y = 976,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 832,
  width = 288,
  height = 272,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 1104,
  width = 512,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 528,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 512,
  y = 1088,
  width = 80,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 640,
  y = 1104,
  width = 8,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 648,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 720,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 640,
  y = 1072,
  width = 144,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 768,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 784,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 800,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 864,
  y = 1248,
  width = 16,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 848,
  y = 1232,
  width = 16,
  height = 96,
  pattern = "112",
}

tile{
  layer = 0,
  x = 832,
  y = 1216,
  width = 16,
  height = 176,
  pattern = "112",
}

tile{
  layer = 0,
  x = 328,
  y = 992,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 296,
  y = 912,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 320,
  y = 992,
  width = 16,
  height = 32,
  pattern = "921",
}

tile{
  layer = 0,
  x = 288,
  y = 912,
  width = 16,
  height = 48,
  pattern = "921",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 32,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 80,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 112,
  height = 288,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 416,
  height = 336,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1152,
  y = 1248,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1168,
  y = 1136,
  width = 112,
  height = 304,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1072,
  y = 832,
  width = 16,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1088,
  y = 768,
  width = 32,
  height = 224,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1120,
  y = 688,
  width = 16,
  height = 352,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1136,
  y = 480,
  width = 144,
  height = 656,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1104,
  y = 400,
  width = 176,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1040,
  y = 256,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 864,
  y = 192,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 880,
  y = 192,
  width = 176,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1056,
  y = 192,
  width = 224,
  height = 208,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 192,
  pattern = "907",
}

tile{
  layer = 0,
  x = 240,
  y = 792,
  width = 24,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 0,
  y = 792,
  width = 240,
  height = 40,
  pattern = "128",
}

tile{
  layer = 0,
  x = 240,
  y = 808,
  width = 72,
  height = 104,
  pattern = "128",
}

tile{
  layer = 0,
  x = 136,
  y = 752,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 128,
  y = 760,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 176,
  y = 824,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 192,
  y = 808,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 200,
  y = 800,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 120,
  y = 800,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 144,
  y = 752,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 184,
  y = 760,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 120,
  y = 792,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 128,
  y = 768,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 768,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 760,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 752,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 744,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 736,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 736,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 744,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 752,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 760,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 768,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 664,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 656,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 600,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 592,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 584,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 584,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 592,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 600,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 616,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 664,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "1025",
}

