properties{
  x = 10240,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = -1,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/snowpeaks",
}

tile{
  layer = -1,
  x = 640,
  y = 0,
  width = 640,
  height = 480,
  pattern = "1255",
}

tile{
  layer = -1,
  x = 984,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 640,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1176,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 712,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 720,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 712,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 720,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 712,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1168,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1168,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1176,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1168,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 920,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 832,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 840,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 832,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 840,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 832,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 864,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 856,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 792,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 752,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 784,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 720,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 664,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 664,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 672,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 648,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 872,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 880,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 856,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 864,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 816,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 776,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1016,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1008,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 912,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1128,
  y = 24,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 1128,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 1136,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 1144,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 824,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 768,
  y = 48,
  width = 8,
  height = 16,
