properties{
  x = 0,
  y = 0,
  width = 5120,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  tileset = "mountains",
  music = "same",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 8,
  height = 48,
  pattern = "153",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 8,
  height = 48,
  pattern = "187",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  pattern = "256",
}

