properties{
  x = 10240,
  y = 8640,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/beach",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 808,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 776,
  y = 392,
  width = 120,
  height = 32,
  pattern = "617",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 744,
  y = 424,
  width = 160,
  height = 48,
  pattern = "617",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 632,
  y = 472,
  width = 280,
  height = 48,
  pattern = "617",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 576,
  y = 576,
  width = 240,
  height = 16,
  pattern = "617",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 496,
  y = 520,
  width = 392,
  height = 24,
  pattern = "617",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 464,
  y = 544,
  width = 352,
  height = 32,
  pattern = "617",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 800,
  y = 552,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 816,
  y = 536,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 872,
  y = 528,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 880,
  y = 520,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 800,
  y = 536,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 880,
  y = 504,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 872,
  y = 520,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 816,
  y = 528,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 824,
  y = 528,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 480,
  y = 576,
  width = 96,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 480,
  y = 592,
  width = 304,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 848,
  y = 848,
  width = 192,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 800,
  y = 816,
  width = 32,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 800,
  y = 864,
  width = 480,
  height = 576,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 800,
  height = 768,
  pattern = "112",
}

tile{
  layer = 0,
  x = 48,
  y = 560,
  width = 144,
  height = 96,
  pattern = "112",
}

tile{
  layer = 0,
  x = 792,
  y = 592,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 784,
  y = 592,
  width = 16,
  height = 32,
  pattern = "921",
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 16,
  height = 32,
  pattern = "920",
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1200,
  y = 768,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1200,
  y = 752,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1200,
  y = 736,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1200,
  y = 744,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 0,
  y = 424,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 0,
  y = 440,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 864,
  y = 816,
  width = 176,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 864,
  y = 800,
  width = 176,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 864,
  y = 792,
  width = 176,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 864,
  y = 784,
  width = 176,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 864,
  y = 776,
  width = 176,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 864,
  y = 816,
  width = 176,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 912,
  y = 328,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1088,
  y = 728,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 976,
  y = 544,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 48,
  y = 480,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 64,
  y = 496,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 80,
  y = 512,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 192,
  y = 544,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 208,
  y = 560,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 240,
  y = 592,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 256,
  y = 608,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 272,
  y = 624,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 288,
  y = 640,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 112,
  y = 528,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 304,
  y = 640,
  width = 112,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 496,
  y = 528,
  width = 112,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 656,
  y = 480,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 816,
  y = 384,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 896,
  y = 432,
  width = 16,
  height = 80,
  pattern = "975",
}

tile{
  layer = 0,
  x = 800,
  y = 560,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 816,
  y = 640,
  width = 16,
  height = 128,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 816,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 816,
  y = 784,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 832,
  y = 800,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 848,
  y = 816,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1056,
  y = 832,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1056,
  y = 792,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1056,
  y = 816,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1056,
  y = 800,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1056,
  y = 808,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1184,
  y = 784,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1168,
  y = 800,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1152,
  y = 816,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1136,
  y = 832,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1040,
  y = 832,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 416,
  y = 640,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 432,
  y = 624,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 448,
  y = 608,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 480,
  y = 544,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 464,
  y = 560,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 608,
  y = 528,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 624,
  y = 512,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 640,
  y = 496,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 720,
  y = 480,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 736,
  y = 464,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 752,
  y = 448,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 768,
  y = 432,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 784,
  y = 416,
  width = 16,
