properties{
  x = 0,
  y = 7200,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  tileset = "Full Hyrule",
  music = "outside/field_day",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 272,
  y = 1424,
  width = 848,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 224,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 192,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1272,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 1264,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 224,
  y = 1392,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 1360,
  width = 224,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 1280,
  width = 192,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 1248,
  width = 160,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 1200,
  width = 128,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 1168,
  width = 144,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 1056,
  width = 176,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 1024,
  width = 160,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 48,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 16,
  y = 976,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 1024,
  pattern = "907",
}

tile{
  layer = 0,
  x = 56,
  y = 1000,
  width = 80,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 632,
  y = 272,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 680,
  y = 232,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 624,
  y = 232,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 632,
  y = 232,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
