properties{
  x = 14080,
  y = 2880,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/sea",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 160,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 912,
  height = 128,
  pattern = "112",
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 608,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 464,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 416,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 992,
  y = 432,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 912,
  y = 384,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 816,
  y = 352,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 616,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 688,
  y = 400,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 112,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1048,
  y = 400,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1040,
  y = 392,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 1280,
  height = 960,
  pattern = "112",
}

tile{
  layer = 0,
  x = -16,
  y = 512,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = -16,
  y = 496,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = -16,
  y = 488,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = -16,
  y = 480,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = -16,
  y = 472,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 16,
  height = 16,
