properties{
  x = 0,
  y = 5760,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/kokiri",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 1272,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 928,
  y = 544,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 944,
  y = 552,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 928,
  y = 560,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 464,
  y = 544,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 416,
  y = 528,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 560,
  width = 112,
  height = 208,
  pattern = "907",
}

tile{
  layer = 0,
  x = 536,
  y = 1400,
  width = 160,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 536,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 600,
  y = 1400,
  width = 40,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 688,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 880,
  y = 384,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 816,
  y = 368,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 808,
  y = 360,
  width = 80,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 912,
  y = 416,
  width = 16,
  height = 160,
  pattern = "907",
}

tile{
  layer = 0,
  x = 784,
  y = 400,
  width = 128,
  height = 176,
  pattern = "907",
}

tile{
  layer = 0,
  x = 784,
  y = 424,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 792,
  y = 416,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 808,
  y = 400,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 824,
  y = 384,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 840,
  y = 368,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 864,
  y = 368,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 880,
  y = 384,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 896,
  y = 400,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 904,
  y = 408,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 936,
  y = 552,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 920,
  y = 536,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 768,
  y = 416,
  width = 16,
  height = 160,
  pattern = "907",
}

tile{
  layer = 0,
  x = 704,
  y = 544,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 720,
  y = 528,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 496,
  y = 576,
  width = 432,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 688,
  y = 560,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 736,
  y = 512,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 352,
  y = 680,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 368,
  y = 664,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 384,
  y = 648,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 400,
  y = 584,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 408,
  y = 576,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 424,
  y = 560,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 440,
  y = 544,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 464,
  y = 544,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 480,
  y = 560,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 496,
  y = 576,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 512,
  y = 592,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 680,
  y = 592,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 696,
  y = 576,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 712,
  y = 560,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 728,
  y = 544,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 744,
  y = 528,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 760,
  y = 512,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 776,
  y = 496,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 368,
  y = 640,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 368,
  y = 632,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 352,
  y = 656,
  width = 32,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 472,
  y = 536,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 480,
  y = 536,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 488,
  y = 552,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 496,
  y = 552,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 504,
  y = 568,
  width = 184,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 880,
  y = 376,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 896,
  y = 392,
  width = 24,
  height = 8,
  pattern = "13892",
