properties{
  x = 0,
  y = 0,
  width = 2560,
  height = 2880,
  min_layer = 0,
  max_layer = 2,
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 80,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 48,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 2824,
  width = 2560,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 2832,
  width = 2560,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 352,
  y = 2816,
  width = 32,
  height = 32,
  pattern = "6485",
}

tile{
  layer = 0,
  x = 368,
  y = 2800,
  width = 16,
  height = 16,
  pattern = "6485",
}

tile{
  layer = 0,
  x = 400,
  y = 2816,
  width = 16,
  height = 32,
  pattern = "6483",
}

tile{
  layer = 0,
  x = 384,
  y = 2800,
  width = 16,
  height = 48,
  pattern = "6486",
}

tile{
  layer = 0,
  x = 0,
  y = 2864,
  width = 2560,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 2848,
  width = 2560,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 0,
  y = 2864,
  width = 2560,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 0,
  y = 2872,
  width = 2560,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 176,
  y = 216,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 208,
  y = 216,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 200,
  y = 208,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 192,
  y = 200,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 184,
  y = 176,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 8,
  height = 96,
  pattern = "4157",
}

tile{
  layer = 0,
  x = 288,
  y = 56,
  width = 8,
  height = 48,
  pattern = "4157",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 64,
  height = 64,
  pattern = "4157",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 88,
  height = 112,
  pattern = "4157",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 216,
  y = 152,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 0,
  x = 136,
  y = 160,
  width = 80,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 208,
  y = 136,
  width = 16,
  height = 16,
  pattern = "5994",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 16,
  height = 16,
  pattern = "5995",
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 8,
  height = 24,
  pattern = "5981",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 8,
  height = 80,
  pattern = "5982",
}

tile{
  layer = 0,
  x = 280,
  y = 88,
  width = 16,
  height = 16,
  pattern = "5994",
}

tile{
  layer = 0,
  x = 288,
  y = 56,
  width = 8,
  height = 32,
  pattern = "5981",
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 64,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 16,
  height = 16,
  pattern = "6008",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 8,
  height = 16,
  pattern = "5974",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 16,
  height = 16,
  pattern = "6020",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 8,
  height = 8,
  pattern = "5919",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 8,
  height = 16,
  pattern = "5975",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 64,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 272,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 184,
  y = 176,
  width = 8,
  height = 8,
  pattern = "5920",
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 176,
  y = 200,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
