properties{
  x = 10240,
  y = 5760,
  width = 2560,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "same",
}

tile{
  layer = 0,
  x = 2048,
  y = 616,
  width = 112,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 2096,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "4144",
}

tile{
  layer = 0,
  x = 2104,
  y = 1032,
  width = 80,
  height = 72,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 2096,
  y = 1040,
  width = 8,
  height = 64,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 2184,
  y = 1040,
  width = 8,
  height = 64,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 1312,
  y = 88,
  width = 480,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1312,
  y = 128,
  width = 480,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1544,
  y = 136,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1536,
  y = 144,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1552,
  y = 136,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1560,
  y = 144,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1528,
  y = 144,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1536,
  y = 136,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1568,
  y = 144,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1560,
  y = 136,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1544,
  y = 144,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1544,
  y = 120,
  width = 16,
  height = 16,
  pattern = "12374",
}

tile{
  layer = 0,
  x = 1712,
  y = 1248,
  width = 176,
  height = 96,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1664,
  y = 1328,
  width = 48,
  height = 112,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1872,
  y = 1136,
  width = 80,
  height = 96,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1920,
  y = 1024,
  width = 80,
  height = 112,
  pattern = "112",
}

tile{
  layer = 0,
  x = 2064,
  y = 880,
  width = 208,
  height = 112,
  pattern = "112",
}

tile{
  layer = 0,
  x = 2216,
  y = 736,
  width = 120,
  height = 176,
  pattern = "112",
}

tile{
  layer = 0,
  x = 2208,
  y = 448,
  width = 96,
  height = 288,
  pattern = "112",
}

tile{
  layer = 0,
  x = 2304,
  y = 432,
  width = 112,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 2376,
  y = 288,
  width = 104,
  height = 144,
  pattern = "112",
}

tile{
  layer = 0,
  x = 2416,
  y = 64,
  width = 80,
  height = 224,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1952,
  y = 800,
  width = 120,
  height = 224,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1888,
  y = 720,
  width = 120,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1616,
  y = 640,
  width = 272,
  height = 128,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1504,
  y = 688,
  width = 112,
  height = 240,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1280,
  y = 920,
  width = 280,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1928,
  y = 880,
